datetime,outdoor_temperature,outdoor_feels_like,outdoor_app_temp,outdoor_dew_point,outdoor_humidity,indoor_temperature,indoor_humidity,pressure_relative,pressure_absolute
2025-09-02 05:20:00+02:00,,,,,,17.3,95.0,1000.7,1000.7
2025-09-02 05:25:00+02:00,,,,,,17.3,95.0,1000.7,1000.7
2025-09-02 05:30:00+02:00,,,,,,17.3,95.0,1000.7,1000.7
2025-09-02 05:35:00+02:00,,,,,,17.3,95.0,1000.7,1000.7
2025-09-02 05:40:00+02:00,,,,,,17.2,95.0,1000.7,1000.7
2025-09-02 05:45:00+02:00,,,,,,17.2,95.0,1000.7,1000.7
2025-09-02 05:50:00+02:00,,,,,,17.2,95.0,1000.8,1000.8
2025-09-02 05:55:00+02:00,,,,,,17.2,95.0,1000.8,1000.8
2025-09-02 06:00:00+02:00,,,,,,17.1,95.0,1000.7,1000.7
2025-09-02 06:05:00+02:00,,,,,,17.1,95.0,1000.7,1000.7
2025-09-02 06:10:00+02:00,,,,,,17.1,95.0,1000.8,1000.8
2025-09-02 06:15:00+02:00,,,,,,17.1,95.0,1000.8,1000.8
2025-09-02 06:20:00+02:00,,,,,,17.0,95.0,1000.8,1000.8
2025-09-02 06:25:00+02:00,,,,,,17.0,95.0,1000.7,1000.7
2025-09-02 06:30:00+02:00,,,,,,17.0,95.0,1000.8,1000.8
2025-09-02 06:35:00+02:00,,,,,,16.9,95.0,1000.8,1000.8
2025-09-02 06:40:00+02:00,,,,,,16.9,95.0,1000.8,1000.8
2025-09-02 06:45:00+02:00,,,,,,16.8,95.0,1000.8,1000.8
2025-09-02 06:50:00+02:00,,,,,,16.8,95.0,1000.7,1000.7
2025-09-02 06:55:00+02:00,,,,,,16.8,95.0,1000.8,1000.8
2025-09-02 07:00:00+02:00,,,,,,16.7,94.0,1000.8,1000.8
2025-09-02 07:05:00+02:00,,,,,,16.7,94.0,1000.8,1000.8
2025-09-02 07:10:00+02:00,,,,,,16.7,94.0,1000.7,1000.7
2025-09-02 07:15:00+02:00,,,,,,16.7,94.0,1000.8,1000.8
2025-09-02 07:20:00+02:00,,,,,,16.6,94.0,1000.9,1000.9
2025-09-02 07:25:00+02:00,,,,,,16.6,94.0,1000.8,1000.8
2025-09-02 07:30:00+02:00,,,,,,16.6,94.0,1000.8,1000.8
2025-09-02 07:35:00+02:00,,,,,,16.5,94.0,1000.8,1000.8
2025-09-02 07:40:00+02:00,,,,,,16.5,94.0,1000.9,1000.9
2025-09-02 07:45:00+02:00,,,,,,16.5,94.0,1000.9,1000.9
2025-09-02 07:50:00+02:00,,,,,,16.5,94.0,1000.9,1000.9
2025-09-02 07:55:00+02:00,,,,,,16.4,94.0,1001.0,1001.0
2025-09-02 08:00:00+02:00,,,,,,16.4,94.0,1001.0,1001.0
2025-09-02 08:05:00+02:00,,,,,,16.4,94.0,1001.0,1001.0
2025-09-02 08:10:00+02:00,,,,,,16.4,95.0,1001.0,1001.0
2025-09-02 08:15:00+02:00,,,,,,16.4,95.0,1001.0,1001.0
2025-09-02 08:20:00+02:00,,,,,,16.4,95.0,1001.0,1001.0
2025-09-02 08:25:00+02:00,,,,,,16.4,95.0,1001.0,1001.0
2025-09-02 08:30:00+02:00,,,,,,16.4,95.0,1001.1,1001.1
2025-09-02 08:35:00+02:00,,,,,,16.4,95.0,1001.0,1001.0
2025-09-02 08:40:00+02:00,,,,,,16.4,95.0,1001.1,1001.1
2025-09-02 08:45:00+02:00,,,,,,16.5,95.0,1001.1,1001.1
2025-09-02 08:50:00+02:00,,,,,,16.5,95.0,1001.1,1001.1
2025-09-02 08:55:00+02:00,,,,,,16.5,95.0,1001.1,1001.1
2025-09-02 09:00:00+02:00,,,,,,16.6,95.0,1001.2,1001.2
2025-09-02 09:05:00+02:00,,,,,,16.6,95.0,1001.2,1001.2
2025-09-02 09:10:00+02:00,,,,,,16.7,95.0,1001.2,1001.2
2025-09-02 09:15:00+02:00,,,,,,16.7,95.0,1001.2,1001.2
2025-09-02 09:20:00+02:00,,,,,,16.8,95.0,1001.3,1001.3
2025-09-02 09:25:00+02:00,,,,,,16.9,95.0,1001.3,1001.3
2025-09-02 09:30:00+02:00,,,,,,16.9,95.0,1001.4,1001.4
2025-09-02 09:35:00+02:00,,,,,,17.0,95.0,1001.5,1001.5
2025-09-02 09:40:00+02:00,,,,,,17.0,95.0,1001.4,1001.4
2025-09-02 09:45:00+02:00,,,,,,17.1,95.0,1001.5,1001.5
2025-09-02 09:50:00+02:00,,,,,,17.1,95.0,1001.6,1001.6
2025-09-02 09:55:00+02:00,,,,,,17.2,95.0,1001.7,1001.7
2025-09-02 10:00:00+02:00,,,,,,17.3,96.0,1001.7,1001.7
2025-09-02 10:05:00+02:00,,,,,,17.3,96.0,1001.7,1001.7
2025-09-02 10:10:00+02:00,,,,,,17.4,96.0,1001.7,1001.7
2025-09-02 10:15:00+02:00,,,,,,17.5,96.0,1001.9,1001.9
2025-09-02 10:20:00+02:00,,,,,,17.6,96.0,1001.9,1001.9
2025-09-02 10:25:00+02:00,,,,,,17.6,96.0,1001.9,1001.9
2025-09-02 10:30:00+02:00,,,,,,17.7,96.0,1001.9,1001.9
2025-09-02 10:35:00+02:00,,,,,,17.8,96.0,1002.0,1002.0
2025-09-02 10:40:00+02:00,,,,,,17.9,96.0,1002.1,1002.1
2025-09-02 10:45:00+02:00,,,,,,18.0,96.0,1002.1,1002.1
2025-09-02 10:50:00+02:00,,,,,,18.1,96.0,1002.0,1002.0
2025-09-02 10:55:00+02:00,,,,,,18.3,95.0,1002.0,1002.0
2025-09-02 11:00:00+02:00,,,,,,18.4,95.0,1002.0,1002.0
2025-09-02 11:05:00+02:00,,,,,,18.5,95.0,1002.0,1002.0
2025-09-02 11:10:00+02:00,,,,,,18.7,95.0,1001.9,1001.9
2025-09-02 11:15:00+02:00,,,,,,19.0,95.0,1001.9,1001.9
2025-09-02 11:20:00+02:00,,,,,,19.1,94.0,1001.8,1001.8
2025-09-02 11:25:00+02:00,,,,,,19.4,94.0,1001.9,1001.9
2025-09-02 11:30:00+02:00,,,,,,19.6,94.0,1001.9,1001.9
2025-09-02 11:35:00+02:00,,,,,,19.7,94.0,1001.8,1001.8
2025-09-02 11:40:00+02:00,,,,,,20.0,94.0,1001.7,1001.7
2025-09-02 11:45:00+02:00,,,,,,20.2,94.0,1001.7,1001.7
2025-09-02 11:50:00+02:00,,,,,,20.4,94.0,1001.7,1001.7
2025-09-02 11:55:00+02:00,,,,,,20.6,94.0,1001.8,1001.8
2025-09-02 12:00:00+02:00,,,,,,20.9,94.0,1001.7,1001.7
2025-09-02 12:05:00+02:00,,,,,,21.1,94.0,1001.7,1001.7
2025-09-02 12:10:00+02:00,,,,,,21.3,94.0,1001.7,1001.7
2025-09-02 12:15:00+02:00,,,,,,21.6,94.0,1001.8,1001.8
2025-09-02 12:20:00+02:00,,,,,,21.8,94.0,1001.8,1001.8
2025-09-02 12:25:00+02:00,,,,,,22.1,93.0,1001.8,1001.8
2025-09-02 12:30:00+02:00,,,,,,22.3,93.0,1001.8,1001.8
2025-09-02 12:35:00+02:00,,,,,,22.4,93.0,1001.8,1001.8
2025-09-02 12:40:00+02:00,,,,,,22.7,93.0,1001.8,1001.8
2025-09-02 12:45:00+02:00,,,,,,22.9,93.0,1001.8,1001.8
2025-09-02 12:50:00+02:00,,,,,,22.9,92.0,1001.9,1001.9
2025-09-02 12:55:00+02:00,,,,,,23.2,92.0,1001.8,1001.8
2025-09-02 13:00:00+02:00,,,,,,23.3,92.0,1001.8,1001.8
2025-09-02 13:05:00+02:00,,,,,,23.4,92.0,1001.8,1001.8
2025-09-02 13:10:00+02:00,,,,,,23.6,92.0,1001.8,1001.8
2025-09-02 13:15:00+02:00,,,,,,23.7,92.0,1001.8,1001.8
2025-09-02 13:20:00+02:00,,,,,,23.9,92.0,1001.7,1001.7
2025-09-02 13:25:00+02:00,,,,,,24.0,92.0,1001.7,1001.7
2025-09-02 13:30:00+02:00,,,,,,24.1,92.0,1001.8,1001.8
2025-09-02 13:35:00+02:00,,,,,,24.3,91.0,1001.8,1001.8
2025-09-02 13:40:00+02:00,,,,,,24.3,91.0,1001.7,1001.7
2025-09-02 13:45:00+02:00,,,,,,24.3,91.0,1001.5,1001.5
2025-09-02 13:50:00+02:00,,,,,,24.5,91.0,1001.7,1001.7
2025-09-02 13:55:00+02:00,,,,,,24.7,91.0,1001.5,1001.5
2025-09-02 14:00:00+02:00,,,,,,24.8,91.0,1001.5,1001.5
2025-09-02 14:05:00+02:00,,,,,,24.9,91.0,1001.6,1001.6
2025-09-02 14:10:00+02:00,,,,,,25.0,91.0,1001.4,1001.4
2025-09-02 14:15:00+02:00,,,,,,25.2,91.0,1001.4,1001.4
2025-09-02 14:20:00+02:00,,,,,,25.5,91.0,1001.4,1001.4
2025-09-02 14:25:00+02:00,,,,,,25.7,90.0,1001.3,1001.3
2025-09-02 14:30:00+02:00,,,,,,25.8,90.0,1001.4,1001.4
2025-09-02 14:35:00+02:00,,,,,,26.1,90.0,1001.3,1001.3
2025-09-02 14:40:00+02:00,,,,,,26.3,90.0,1001.3,1001.3
2025-09-02 14:45:00+02:00,,,,,,26.4,89.0,1001.4,1001.4
2025-09-02 14:50:00+02:00,,,,,,26.5,89.0,1001.4,1001.4
2025-09-02 14:55:00+02:00,,,,,,26.6,89.0,1001.4,1001.4
2025-09-02 15:00:00+02:00,,,,,,26.6,89.0,1001.4,1001.4
2025-09-02 15:05:00+02:00,,,,,,26.6,89.0,1001.3,1001.3
2025-09-02 15:10:00+02:00,,,,,,26.6,89.0,1001.4,1001.4
2025-09-02 15:15:00+02:00,,,,,,26.7,89.0,1001.3,1001.3
2025-09-02 15:20:00+02:00,,,,,,26.8,89.0,1001.3,1001.3
2025-09-02 15:25:00+02:00,,,,,,26.9,89.0,1001.2,1001.2
2025-09-02 15:30:00+02:00,,,,,,26.9,89.0,1001.2,1001.2
2025-09-02 15:35:00+02:00,,,,,,27.0,89.0,1001.1,1001.1
2025-09-02 15:40:00+02:00,,,,,,26.9,89.0,1001.2,1001.2
2025-09-02 15:45:00+02:00,,,,,,26.9,89.0,1001.2,1001.2
2025-09-02 15:50:00+02:00,,,,,,26.8,89.0,1001.1,1001.1
2025-09-02 15:55:00+02:00,,,,,,26.7,89.0,1000.9,1000.9
2025-09-02 16:00:00+02:00,,,,,,26.7,89.0,1000.9,1000.9
2025-09-02 16:05:00+02:00,,,,,,26.6,89.0,1001.0,1001.0
2025-09-02 16:10:00+02:00,,,,,,26.6,89.0,1000.9,1000.9
2025-09-02 16:15:00+02:00,,,,,,26.5,90.0,1000.9,1000.9
2025-09-02 16:20:00+02:00,,,,,,26.6,90.0,1001.1,1001.1
2025-09-02 16:25:00+02:00,,,,,,26.5,90.0,1001.0,1001.0
2025-09-02 16:30:00+02:00,,,,,,26.4,91.0,1001.0,1001.0
2025-09-02 16:35:00+02:00,,,,,,26.4,91.0,1000.9,1000.9
2025-09-02 16:40:00+02:00,,,,,,26.3,91.0,1000.9,1000.9
2025-09-02 16:45:00+02:00,,,,,,26.2,91.0,1000.8,1000.8
2025-09-02 16:50:00+02:00,,,,,,26.1,92.0,1000.9,1000.9
2025-09-02 16:55:00+02:00,,,,,,26.0,92.0,1000.9,1000.9
2025-09-02 17:00:00+02:00,,,,,,25.9,92.0,1000.8,1000.8
2025-09-02 17:05:00+02:00,,,,,,25.9,92.0,1000.8,1000.8
2025-09-02 17:10:00+02:00,,,,,,25.8,92.0,1000.8,1000.8
2025-09-02 17:15:00+02:00,,,,,,25.7,92.0,1000.8,1000.8
2025-09-02 17:20:00+02:00,,,,,,25.6,92.0,1000.8,1000.8
2025-09-02 17:25:00+02:00,,,,,,25.6,92.0,1000.8,1000.8
2025-09-02 17:30:00+02:00,,,,,,25.5,92.0,1000.8,1000.8
2025-09-02 17:35:00+02:00,,,,,,25.5,92.0,1000.8,1000.8
2025-09-02 17:40:00+02:00,,,,,,25.5,92.0,1000.8,1000.8
2025-09-02 17:45:00+02:00,,,,,,25.4,92.0,1000.8,1000.8
2025-09-02 17:50:00+02:00,,,,,,25.3,92.0,1000.8,1000.8
2025-09-02 17:55:00+02:00,,,,,,25.3,92.0,1000.9,1000.9
2025-09-02 18:00:00+02:00,,,,,,25.2,92.0,1000.9,1000.9
2025-09-02 18:05:00+02:00,,,,,,25.2,92.0,1000.8,1000.8
2025-09-02 18:10:00+02:00,,,,,,25.1,92.0,1000.8,1000.8
2025-09-02 18:15:00+02:00,,,,,,25.0,92.0,1000.9,1000.9
2025-09-02 18:20:00+02:00,,,,,,25.0,92.0,1000.8,1000.8
2025-09-02 18:25:00+02:00,,,,,,24.9,92.0,1000.7,1000.7
2025-09-02 18:30:00+02:00,,,,,,24.8,92.0,1000.7,1000.7
2025-09-02 18:35:00+02:00,,,,,,24.8,92.0,1000.8,1000.8
2025-09-02 18:40:00+02:00,,,,,,24.7,92.0,1000.7,1000.7
2025-09-02 18:45:00+02:00,,,,,,24.6,92.0,1000.6,1000.6
2025-09-02 18:50:00+02:00,,,,,,24.6,92.0,1000.6,1000.6
2025-09-02 18:55:00+02:00,,,,,,24.5,92.0,1000.7,1000.7
2025-09-02 19:00:00+02:00,,,,,,24.5,92.0,1000.6,1000.6
2025-09-02 19:05:00+02:00,,,,,,24.4,92.0,1000.7,1000.7
2025-09-02 19:10:00+02:00,,,,,,24.3,92.0,1000.5,1000.5
2025-09-02 19:15:00+02:00,,,,,,24.3,92.0,1000.5,1000.5
2025-09-02 19:20:00+02:00,,,,,,24.2,92.0,1000.5,1000.5
2025-09-02 19:25:00+02:00,,,,,,24.1,92.0,1000.6,1000.6
2025-09-02 19:30:00+02:00,,,,,,24.1,92.0,1000.5,1000.5
2025-09-02 19:35:00+02:00,,,,,,24.0,92.0,1000.7,1000.7
2025-09-02 19:40:00+02:00,,,,,,23.9,92.0,1000.7,1000.7
2025-09-02 19:45:00+02:00,,,,,,23.8,92.0,1000.7,1000.7
2025-09-02 19:50:00+02:00,,,,,,23.7,92.0,1000.7,1000.7
2025-09-02 19:55:00+02:00,,,,,,23.6,92.0,1000.7,1000.7
2025-09-02 20:00:00+02:00,,,,,,23.5,92.0,1000.7,1000.7
2025-09-02 20:05:00+02:00,,,,,,23.4,92.0,1000.6,1000.6
2025-09-02 20:10:00+02:00,,,,,,23.3,92.0,1000.8,1000.8
2025-09-02 20:15:00+02:00,,,,,,23.2,92.0,1000.9,1000.9
2025-09-02 20:20:00+02:00,,,,,,23.1,92.0,1000.7,1000.7
2025-09-02 20:25:00+02:00,,,,,,23.0,92.0,1000.8,1000.8
2025-09-02 20:30:00+02:00,,,,,,22.9,92.0,1000.9,1000.9
2025-09-02 20:35:00+02:00,,,,,,22.8,92.0,1000.9,1000.9
2025-09-02 20:40:00+02:00,,,,,,22.7,92.0,1000.9,1000.9
2025-09-02 20:45:00+02:00,,,,,,22.6,93.0,1001.0,1001.0
2025-09-02 20:50:00+02:00,,,,,,22.5,93.0,1001.0,1001.0
2025-09-02 20:55:00+02:00,,,,,,22.4,93.0,1001.0,1001.0
2025-09-02 21:00:00+02:00,,,,,,22.4,93.0,1001.1,1001.1
2025-09-02 21:05:00+02:00,,,,,,22.3,93.0,1001.0,1001.0
2025-09-02 21:10:00+02:00,,,,,,22.2,93.0,1001.0,1001.0
2025-09-02 21:15:00+02:00,,,,,,22.1,93.0,1001.1,1001.1
2025-09-02 21:20:00+02:00,,,,,,22.0,93.0,1001.0,1001.0
2025-09-02 21:25:00+02:00,,,,,,21.9,93.0,1001.1,1001.1
2025-09-02 21:30:00+02:00,,,,,,21.8,93.0,1001.0,1001.0
2025-09-02 21:35:00+02:00,,,,,,21.8,93.0,1001.0,1001.0
2025-09-02 21:40:00+02:00,,,,,,21.7,93.0,1001.0,1001.0
2025-09-02 21:45:00+02:00,,,,,,21.6,93.0,1000.9,1000.9
2025-09-02 21:50:00+02:00,,,,,,21.5,93.0,1000.9,1000.9
2025-09-02 21:55:00+02:00,,,,,,21.4,92.0,1000.9,1000.9
2025-09-02 22:00:00+02:00,,,,,,21.3,92.0,1000.8,1000.8
2025-09-02 22:05:00+02:00,,,,,,21.3,93.0,1000.9,1000.9
2025-09-02 22:10:00+02:00,,,,,,21.2,92.0,1000.9,1000.9
2025-09-02 22:15:00+02:00,,,,,,21.1,92.0,1000.9,1000.9
2025-09-02 22:20:00+02:00,,,,,,21.0,92.0,1000.8,1000.8
2025-09-02 22:25:00+02:00,,,,,,21.0,93.0,1000.9,1000.9
2025-09-02 22:30:00+02:00,,,,,,20.9,93.0,1000.8,1000.8
2025-09-02 22:35:00+02:00,,,,,,20.8,92.0,1000.9,1000.9
2025-09-02 22:40:00+02:00,,,,,,20.7,92.0,1000.9,1000.9
2025-09-02 22:45:00+02:00,,,,,,20.7,92.0,1000.9,1000.9
2025-09-02 22:50:00+02:00,,,,,,20.6,93.0,1000.9,1000.9
2025-09-02 22:55:00+02:00,,,,,,20.6,93.0,1000.7,1000.7
2025-09-02 23:00:00+02:00,,,,,,20.5,93.0,1000.7,1000.7
2025-09-02 23:05:00+02:00,,,,,,20.4,93.0,1000.7,1000.7
2025-09-02 23:10:00+02:00,,,,,,20.4,93.0,1000.7,1000.7
2025-09-02 23:15:00+02:00,,,,,,20.3,93.0,1000.5,1000.5
2025-09-02 23:20:00+02:00,,,,,,20.3,93.0,1000.5,1000.5
2025-09-02 23:25:00+02:00,,,,,,20.2,93.0,1000.5,1000.5
2025-09-02 23:30:00+02:00,,,,,,20.1,93.0,1000.6,1000.6
2025-09-02 23:35:00+02:00,,,,,,20.1,93.0,1000.6,1000.6
2025-09-02 23:40:00+02:00,,,,,,20.1,93.0,1000.5,1000.5
2025-09-02 23:45:00+02:00,,,,,,20.0,93.0,1000.4,1000.4
2025-09-02 23:50:00+02:00,,,,,,20.0,93.0,1000.3,1000.3
2025-09-02 23:55:00+02:00,,,,,,19.9,93.0,1000.4,1000.4
