time;resistance;temperature;resis_temp_comp;moisture_content
21.6.23 1:52;9.51;18.1;8.461765637;100
21.6.23 2:07;9.516;18.1;8.467034916;100
21.6.23 2:22;9.538;18;8.432568205;100
21.6.23 2:37;9.551;18;8.443896517;100
21.6.23 2:52;9.556;17.8;8.342413189;100
21.6.23 3:07;9.557;17.8;8.343271323;100
21.6.23 3:22;9.555;17.8;8.341555052;100
21.6.23 3:52;9.529;17.8;8.319242633;100
21.6.23 4:07;9.489;18.1;8.443322628;100
21.6.23 4:37;9.416;18.7;8.711493719;100
21.6.23 4:52;9.327;19.3;8.985096335;100
21.6.23 5:07;9.241;20;9.351004714;100
21.6.23 5:37;8.964;22.2;10.77353795;98
21.6.23 5:52;8.78;22.5;10.8214092;98
21.6.23 6:22;8.543;23.3;11.31011813;96
21.6.23 6:37;8.466;23.8;11.75776166;94
21.6.23 6:52;8.383;24.2;12.11565967;92
21.6.23 7:07;8.261;25.3;13.00044155;89
21.6.23 7:22;8.291;24.1;11.85143118;93
21.6.23 7:37;8.219;24.7;12.50687056;91
21.6.23 7:52;8.232;24.7;12.52816526;91
21.6.23 8:07;8.128;25.7;12.77467776;90
21.6.23 8:22;8.14;25.7;12.79506732;90
21.6.23 8:37;8.075;26.1;12.68511589;90
21.6.23 8:52;8.041;26.6;12.62796165;91
21.6.23 9:07;8.034;26.3;12.6157619;91
21.6.23 9:22;8.028;26.2;12.60547696;91
21.6.23 9:37;8.01;26.5;12.57527439;91
21.6.23 9:52;7.978;26.8;12.52134823;91
21.6.23 10:07;7.96;27.1;12.49116346;91
21.6.23 10:22;7.969;27.1;12.5064134;91
21.6.23 10:37;7.921;27.7;12.42573142;91
21.6.23 10:52;7.91;28.1;12.40751981;91
21.6.23 11:07;7.91;28.1;12.40751981;91
21.6.23 11:22;7.91;28.1;12.40751981;91
21.6.23 11:37;7.942;27.8;12.4614025;91
21.6.23 12:07;7.871;28.7;12.34212194;92
21.6.23 12:22;7.903;28.2;12.39577164;91
21.6.23 12:52;7.907;28.7;12.40305946;91
21.6.23 13:07;7.933;28.2;12.44657424;91
21.6.23 13:22;7.948;28.3;12.47209078;91
21.6.23 13:37;7.92;28.5;12.4248673;91
21.6.23 13:52;7.942;28.7;12.462343;91
21.6.23 14:07;7.949;28.5;12.47399473;91
21.6.23 14:22;7.877;29.1;12.35268344;92
21.6.23 14:37;7.893;29.5;12.38017775;92
21.6.23 14:52;7.943;28.6;12.46393283;91
21.6.23 15:07;7.909;29.3;12.40706549;91
21.6.23 15:22;7.889;29.8;12.37371288;92
21.6.23 15:52;7.952;29.3;12.47991755;91
21.6.23 16:07;7.952;29.3;12.47991755;91
21.6.23 16:37;7.987;29.3;12.53925837;91
21.6.23 16:52;8.029;28.8;12.60997825;91
21.6.23 17:07;8.081;28.5;12.69794031;90
21.6.23 17:22;8.118;28.2;12.76047597;90
21.6.23 17:37;8.139;28.3;12.79628773;90
21.6.23 17:52;8.203;28.1;12.90494352;90
21.6.23 18:07;8.254;27.6;12.99121371;89
21.6.23 18:52;8.456;26.5;13.33460024;88
21.6.23 19:07;8.501;26.3;13.41130119;88
21.6.23 19:22;8.572;26;13.53245013;88
21.6.23 19:37;8.646;25.6;13.65874684;87
21.6.23 19:52;8.735;25.2;13.81094517;87
21.6.23 20:07;8.786;24.8;13.58936383;88
21.6.23 20:22;8.843;24.5;13.2429764;89
21.6.23 20:52;8.965;24.1;12.88437459;90
21.6.23 21:07;8.999;24;12.80437439;90
21.6.23 21:22;9.051;23.7;12.49966342;91
21.6.23 21:37;9.093;23.3;12.08150019;93
21.6.23 21:52;9.15;23.1;11.93369039;93
21.6.23 22:07;9.189;22.8;11.6594922;94
21.6.23 22:22;9.239;22.7;11.62023454;94
21.6.23 22:37;9.275;22.5;11.46057216;95
21.6.23 22:52;9.303;22.3;11.29620874;96
21.6.23 23:07;9.353;22.2;11.26134536;96
21.6.23 23:22;9.384;22.2;11.30028975;96
21.6.23 23:52;9.454;21.7;10.91554847;97
22.6.23 0:07;9.491;21.6;10.86960149;98
22.6.23 0:22;9.554;21.3;10.68036329;98
22.6.23 0:37;9.594;21.1;10.55672642;99
22.6.23 0:52;9.607;21;10.48845947;99
22.6.23 1:07;9.644;20.8;10.36713764;100
22.6.23 1:22;9.681;20.7;10.32799653;100
22.6.23 1:37;9.713;20.6;10.2839575;100
22.6.23 1:52;9.734;20.5;10.22872105;100
22.6.23 2:07;9.754;20.3;10.09741559;100
22.6.23 2:37;9.784;20.2;10.05406578;100
22.6.23 2:52;9.788;20.2;10.05824036;100
22.6.23 3:07;9.8;20.2;10.07076442;100
22.6.23 3:22;9.807;20.2;10.07807034;100
22.6.23 3:37;9.822;20.1;10.01955657;100
22.6.23 3:52;9.837;20;9.961862414;100
22.6.23 4:07;9.845;20.1;10.04335458;100
22.6.23 4:52;9.893;19.7;9.804507935;100
22.6.23 5:07;9.895;19.7;9.806507411;100
22.6.23 5:22;9.897;19.7;9.808506894;100
22.6.23 5:37;9.89;19.8;9.872048535;100
22.6.23 5:52;9.856;20.1;10.05473681;100
22.6.23 6:07;9.803;20.5;10.30266901;100
22.6.23 6:22;9.739;20.7;10.39127044;100
22.6.23 6:52;9.619;21.5;10.93119807;97
22.6.23 7:07;9.565;21.7;11.04840182;97
22.6.23 7:22;9.524;21.7;10.99931755;97
22.6.23 7:37;9.538;21.2;10.57697915;99
22.6.23 7:52;9.551;20.3;9.883778896;100
22.6.23 8:07;9.561;20.3;9.894299397;100
22.6.23 8:22;9.561;20.3;9.894299397;100
22.6.23 8:37;9.537;20.7;10.17097347;100
22.6.23 8:52;9.479;21.3;10.59396613;99
22.6.23 9:07;9.435;21.8;10.98391861;97
22.6.23 9:22;9.296;22.8;11.80235306;94
22.6.23 9:37;9.072;25;14.39119324;85
22.6.23 9:52;8.798;26.8;13.92146973;87
22.6.23 10:07;8.671;27.1;13.70365999;87
22.6.23 10:37;8.466;27.7;13.35320977;88
22.6.23 10:52;8.395;28;13.23222767;89
22.6.23 11:07;8.44;27.1;13.30800307;88
22.6.23 11:22;8.522;24.8;13.14819509;89
22.6.23 11:37;8.64;23.1;11.23319263;96
22.6.23 11:52;8.839;22.2;10.61713443;99
22.6.23 12:07;9.163;21.5;10.39627242;100
22.6.23 12:22;9.264;21.3;10.34651218;100
22.6.23 12:52;9.422;21.1;10.3622705;100
22.6.23 13:07;9.396;20.8;10.09435923;100
22.6.23 13:22;9.246;21;10.08425804;100
22.6.23 13:37;9.137;21.1;10.04046863;100
22.6.23 13:52;9.089;21.1;9.986320392;100
22.6.23 14:07;8.998;21.5;10.20311177;100
22.6.23 14:37;8.955;21.3;9.991435229;100
22.6.23 14:52;8.962;21.3;9.999471648;100
22.6.23 15:07;8.951;21.3;9.986843143;100
22.6.23 15:22;8.971;21.2;9.930904061;100
22.6.23 15:52;9.084;21;9.903120938;100
22.6.23 16:07;9.092;20.6;9.613450133;100
22.6.23 16:37;9.086;19.6;8.935515617;100
22.6.23 16:52;9.086;19.3;8.752283659;100
22.6.23 17:07;9.016;19.2;8.625816562;100
22.6.23 17:22;8.954;19.2;8.566415537;100
22.6.23 17:37;8.902;19.2;8.516596988;100
22.6.23 17:52;8.85;19.2;8.466779949;100
22.6.23 18:07;8.814;19.1;8.375782683;100
22.6.23 18:22;8.78;19.1;8.343470279;100
22.6.23 18:37;8.737;19.2;8.358528861;100
22.6.23 18:52;8.66;19.3;8.340871817;100
22.6.23 19:07;8.599;19.3;8.281972667;100
22.6.23 19:22;8.576;19.3;8.259765558;100
22.6.23 19:37;8.592;19.1;8.164807975;100
22.6.23 20:07;8.543;19;8.06452357;100
22.6.23 20:22;8.483;19.2;8.115228873;100
22.6.23 20:37;8.608;18.6;7.916093571;100
22.6.23 20:52;8.789;17.3;7.453874677;100
22.6.23 21:07;8.847;17;7.369471815;100
22.6.23 21:22;8.839;17;7.362983623;100
22.6.23 21:37;8.881;16.7;7.268400259;100
22.6.23 21:52;8.859;16.6;7.209122979;100
22.6.23 22:07;8.856;16.3;7.084038532;100
22.6.23 22:22;8.908;16;7.004426847;100
22.6.23 22:37;8.872;15.8;6.899819307;100
22.6.23 22:52;8.824;15.8;6.864052965;100
22.6.23 23:07;8.776;16;6.904687361;100
22.6.23 23:22;8.725;16;6.866124622;100
22.6.23 23:37;8.658;16;6.815440787;100
22.6.23 23:52;8.595;16;6.767758979;100
23.6.23 0:07;8.55;16;6.733686339;100
23.6.23 0:22;8.501;15.8;6.623007972;100
23.6.23 0:37;8.492;15.7;6.580099018;100
23.6.23 0:52;8.458;15.6;6.519205224;100
23.6.23 1:07;8.407;15.6;6.481588609;100
23.6.23 1:22;8.351;15.6;6.440264488;100
23.6.23 1:37;8.28;15.6;6.387841823;100
23.6.23 1:52;8.222;15.6;6.344993055;100
23.6.23 2:07;8.15;15.6;6.291770582;100
23.6.23 2:22;8.086;15.6;6.244432895;100
23.6.23 2:37;8.032;15.6;6.204470557;100
23.6.23 2:52;7.983;15.5;6.135238406;100
23.6.23 3:07;7.939;15.5;6.102863807;100
23.6.23 3:37;7.808;15.5;6.006397125;100
23.6.23 3:52;7.728;15.6;5.979133398;100
23.6.23 4:07;7.682;15.6;5.94498212;100
23.6.23 4:22;7.606;15.6;5.88852683;100
23.6.23 4:37;7.547;15.7;5.875806335;100
23.6.23 4:52;7.48;15.7;5.825649868;100
23.6.23 5:07;7.419;15.8;5.810776656;100
23.6.23 5:22;7.357;15.8;5.764006942;100
23.6.23 5:37;7.272;16;5.760971145;100
23.6.23 5:52;7.241;16;5.737252368;100
23.6.23 6:07;7.179;16.1;5.72037015;100
23.6.23 6:22;7.098;16.2;5.688416608;100
23.6.23 6:52;6.842;17.8;6.003872523;100
23.6.23 7:07;6.763;18.3;6.114927273;100
23.6.23 7:37;6.627;19.6;6.505908876;100
23.6.23 7:52;6.57;20.6;6.908395217;100
23.6.23 8:07;6.549;21.1;7.141591908;100
23.6.23 8:22;6.541;21.6;7.408946246;100
23.6.23 8:37;6.658;21.7;7.604044253;100
23.6.23 8:52;6.55;22.2;7.783014724;100
23.6.23 9:07;6.437;22.5;7.836947228;100
23.6.23 9:37;6.365;22.7;7.878575825;100
23.6.23 9:52;6.322;23.1;8.10054046;100
23.6.23 10:07;6.265;23.7;8.47625456;100
23.6.23 10:22;6.23;24.1;8.756281964;100
23.6.23 10:37;6.244;23.6;8.367880301;100
23.6.23 10:52;6.232;23.5;8.274121301;100
23.6.23 11:07;6.162;24.3;8.828581194;100
23.6.23 11:22;6.143;24.6;9.071877407;100
23.6.23 11:37;6.139;24.6;9.065629472;100
23.6.23 11:52;6.093;25.1;9.380856986;100
23.6.23 12:07;6.106;24.8;9.203893618;100
23.6.23 12:22;6.091;24.8;9.179928167;100
23.6.23 12:37;6.027;25.6;9.273171775;100
23.6.23 12:52;6.008;25.6;9.242127103;100
23.6.23 13:07;5.977;26;9.19168098;100
23.6.23 13:37;5.959;26;9.162296047;100
23.6.23 13:52;5.962;25.6;9.167012291;100
23.6.23 14:07;5.907;26.1;9.077506203;100
23.6.23 14:22;5.88;26.5;9.03366357;100
23.6.23 14:52;5.861;26.3;9.002615234;100
23.6.23 15:07;5.819;26.7;8.934381468;100
23.6.23 15:37;5.775;27;8.862900271;100
23.6.23 15:52;5.786;26.5;8.880589652;100
23.6.23 16:07;5.774;26.5;8.861067905;100
23.6.23 16:22;5.748;26.3;8.818704843;100
23.6.23 16:52;5.683;26.7;8.71325101;100
23.6.23 17:07;5.694;26.2;8.730917915;100
23.6.23 17:37;5.676;25.8;8.7015326;100
23.6.23 17:52;5.69;25.2;8.724027708;100
23.6.23 18:07;5.692;24.7;8.456541394;100
23.6.23 18:22;5.679;24.5;8.265598266;100
23.6.23 18:37;5.672;24.2;8.01235402;100
23.6.23 18:52;5.661;24;7.842777427;100
23.6.23 19:07;5.642;23.6;7.527476951;100
23.6.23 19:22;5.632;23.3;7.312317752;100
23.6.23 19:37;5.624;22.8;6.990687445;100
23.6.23 19:52;5.63;22.3;6.71398098;100
23.6.23 20:07;5.64;21.8;6.464866257;100
23.6.23 20:22;5.654;21.3;6.240084377;100
23.6.23 20:37;5.669;20.8;6.033615292;100
23.6.23 20:52;5.696;20.3;5.854864982;100
23.6.23 21:07;5.707;20.1;5.787204874;100
23.6.23 21:22;5.712;19.7;5.640744606;100
23.6.23 21:52;5.717;19.2;5.467750016;100
23.6.23 22:07;5.726;19;5.408419964;100
23.6.23 22:22;5.736;18.7;5.319110807;100
23.6.23 22:37;5.747;18.5;5.265443959;100
23.6.23 22:52;5.755;18.2;5.179894244;100
23.6.23 23:07;5.76;18.1;5.154161723;100
23.6.23 23:22;5.77;17.8;5.074505921;100
23.6.23 23:37;5.771;17.7;5.046585927;100
23.6.23 23:52;5.766;17.6;5.013860993;100
24.6.23 0:07;5.763;17.3;4.928134261;100
24.6.23 0:22;5.768;17.2;4.905245424;100
24.6.23 0:52;5.771;17;4.854477811;100
24.6.23 1:07;5.773;16.7;4.778452764;100
24.6.23 1:22;5.776;16.6;4.755554633;100
24.6.23 1:37;5.779;16.3;4.68361191;100
24.6.23 1:52;5.781;16.3;4.685190185;100
24.6.23 2:22;5.784;16.2;4.663286007;100
24.6.23 2:37;5.777;16.1;4.63381844;100
24.6.23 2:52;5.779;16.1;4.635377427;100
24.6.23 3:07;5.777;16;4.610095728;100
24.6.23 3:22;5.772;16;4.606221925;100
24.6.23 3:37;5.768;16;4.603122761;100
24.6.23 3:52;5.753;16.1;4.615108534;100
24.6.23 4:07;5.709;16.5;4.676963361;100
24.6.23 4:52;5.532;18;4.923582564;100
24.6.23 5:07;5.464;18.5;5.007670305;100
24.6.23 5:22;5.365;19.5;5.228979447;100
24.6.23 5:37;5.267;19.8;5.233229906;100
24.6.23 5:52;5.17;20.8;5.495461736;100
24.6.23 6:07;5.119;21.3;5.639370937;100
24.6.23 6:22;5.115;21.1;5.553549359;100
24.6.23 6:37;5.06;22.2;5.968935219;100
24.6.23 6:52;5.059;22;5.874634276;100
24.6.23 7:07;4.974;23.2;6.372592154;100
24.6.23 7:22;4.986;22.8;6.173937919;100
24.6.23 7:37;4.953;23.6;6.574078936;100
24.6.23 7:52;4.877;24.5;7.045180471;100
24.6.23 8:07;4.82;25.3;7.323016762;100
24.6.23 8:22;4.808;25.5;7.303903491;100
24.6.23 8:37;4.786;25.7;7.268832474;100
24.6.23 8:52;4.745;26;7.203492499;100
24.6.23 9:07;4.708;26.3;7.144575491;100
24.6.23 9:22;4.667;26.7;7.079349996;100
24.6.23 9:37;4.67;26.6;7.084105255;100
24.6.23 9:52;4.657;27.1;7.063515257;100
24.6.23 10:07;4.664;27.2;7.074683531;100
24.6.23 10:52;4.723;27.5;7.168759588;100
24.6.23 11:07;4.745;27.6;7.203864966;100
24.6.23 11:37;4.78;27.8;7.259756419;100
24.6.23 11:52;4.798;28.1;7.288563584;100
24.6.23 12:07;4.807;28.2;7.302959441;100
24.6.23 12:22;4.834;28.2;7.34608999;100
24.6.23 13:07;4.861;29;7.389442913;100
24.6.23 13:22;4.892;29.1;7.439046232;100
24.6.23 13:37;4.909;29.1;7.466247051;100
24.6.23 13:52;4.913;29.3;7.472700046;100
24.6.23 14:07;4.932;29.5;7.503166615;100
24.6.23 14:22;4.95;29.5;7.531991259;100
24.6.23 14:37;4.956;29.7;7.541654526;100
24.6.23 14:52;4.994;29.3;7.602439949;100
24.6.23 15:07;5.009;29.3;7.62648825;100
24.6.23 15:37;5.036;29.3;7.669792824;100
24.6.23 15:52;5.033;29.7;7.66509053;100
24.6.23 16:07;5.035;29.7;7.668299119;100
24.6.23 16:22;5.052;29.3;7.695465489;100
24.6.23 16:37;5.055;29.3;7.70028;100
24.6.23 16:52;5.07;29.2;7.724328548;100
24.6.23 17:07;5.078;29;7.73711555;100
24.6.23 17:22;5.075;29;7.732299039;100
24.6.23 17:37;5.076;29;7.733904512;100
24.6.23 17:52;5.089;28.6;7.754664443;100
24.6.23 18:07;5.11;28;7.78822055;100
24.6.23 18:22;5.118;27.5;7.800927684;100
24.6.23 18:37;5.125;27;7.812028796;100
24.6.23 18:52;5.114;26.6;7.794241524;100
24.6.23 19:07;5.109;26.3;7.786124043;100
24.6.23 19:52;5.089;25.1;7.753666749;100
24.6.23 20:07;5.096;24.6;7.451141978;100
24.6.23 20:22;5.097;24;7.028433057;100
24.6.23 20:52;5.129;23.2;6.578097242;100
24.6.23 21:07;5.136;22.8;6.365444528;100
24.6.23 21:37;5.168;22;6.004223329;100
24.6.23 21:52;5.178;21.6;5.834286685;100
24.6.23 22:07;5.194;21.2;5.681749074;100
24.6.23 22:22;5.204;21;5.611225497;100
24.6.23 22:37;5.21;20.8;5.538551729;100
24.6.23 22:52;5.222;20.6;5.474438442;100
24.6.23 23:07;5.229;20.5;5.444154058;100
24.6.23 23:22;5.242;20.2;5.347728939;100
24.6.23 23:37;5.251;20;5.286106354;100
24.6.23 23:52;5.257;19.7;5.189505885;100
25.6.23 0:07;5.264;19.5;5.130286691;100
25.6.23 0:37;5.288;19.1;5.026165298;100
25.6.23 0:52;5.293;19;5.000064828;100
25.6.23 1:07;5.3;18.7;4.916431093;100
25.6.23 1:22;5.31;18.6;4.896317042;100
25.6.23 1:37;5.315;18.5;4.871903773;100
25.6.23 1:52;5.322;18.3;4.821313139;100
25.6.23 2:07;5.33;18.2;4.800517804;100
25.6.23 2:52;5.332;17.8;4.693774126;100
25.6.23 3:07;5.341;17.7;4.675253992;100
25.6.23 3:22;5.35;17.6;4.656953889;100
25.6.23 3:52;5.352;17.5;4.632896926;100
25.6.23 4:07;5.348;17.5;4.629484103;100
25.6.23 4:22;5.327;17.7;4.663153587;100
25.6.23 4:52;5.239;18.8;4.889368506;100
25.6.23 5:07;5.008;21.8;5.725060545;100
25.6.23 5:22;4.844;23;6.094852205;100
25.6.23 5:37;4.692;23.2;5.999726953;100
25.6.23 5:52;4.573;24;6.278112891;100
25.6.23 6:07;4.536;24.8;6.730615635;100
25.6.23 6:22;4.563;25.7;6.913695058;100
25.6.23 6:52;4.557;27.3;6.904492467;100
25.6.23 7:07;4.522;27.6;6.848953242;100
25.6.23 7:22;4.506;27.6;6.823548166;100
25.6.23 7:37;4.474;28;6.772840484;100
25.6.23 7:52;4.451;28.2;6.736395094;100
25.6.23 8:07;4.398;28.8;6.652496653;100
25.6.23 8:22;4.401;29.3;6.657343522;100
25.6.23 8:37;4.426;29.5;6.697004082;100
25.6.23 8:52;4.431;29.8;6.704988359;100
25.6.23 9:07;4.449;30.1;6.733590551;100
25.6.23 9:22;4.469;30.5;6.765397292;100
25.6.23 9:37;4.522;30.3;6.849500236;100
25.6.23 9:52;4.563;30.6;6.914713922;100
25.6.23 10:07;4.609;30.5;6.987853451;100
25.6.23 10:37;4.673;30.7;7.089796263;100
25.6.23 10:52;4.725;31;7.172753246;100
25.6.23 11:07;4.777;30.7;7.255656667;100
25.6.23 11:22;4.806;30.8;7.301990582;100
25.6.23 11:37;4.847;31.2;7.367607435;100
25.6.23 11:52;4.875;31.5;7.412458656;100
25.6.23 12:07;4.952;31.3;7.535668841;100
25.6.23 12:22;4.976;31.7;7.574232436;100
25.6.23 12:37;5.051;31.5;7.694474512;100
25.6.23 12:52;5.118;30.8;7.801884127;100
25.6.23 13:07;5.132;31.3;7.8245325;100
25.6.23 13:22;5.144;32.1;7.844061364;100
25.6.23 13:37;5.236;31.3;7.99189233;100
25.6.23 13:52;5.259;31.7;8.029075613;100
25.6.23 14:07;5.294;31.8;8.085534024;100
25.6.23 14:22;5.317;32.3;8.122797372;100
25.6.23 14:52;5.407;32.3;8.268143767;100
25.6.23 15:07;5.428;32.3;8.30209434;100
25.6.23 15:37;5.51;32.2;8.434759252;100
25.6.23 15:52;5.527;32.2;8.462296361;100
25.6.23 16:07;5.543;32.1;8.488185347;100
25.6.23 16:22;5.564;32.1;8.522224325;100
25.6.23 16:37;5.585;32;8.556239724;100
25.6.23 16:52;5.601;31.6;8.582042967;100
25.6.23 17:07;5.614;31.5;8.603097447;100
25.6.23 17:22;5.618;31.3;8.609512414;100
25.6.23 17:37;5.624;31.2;8.619211428;100
25.6.23 17:52;5.62;31.1;8.612681937;100
25.6.23 18:07;5.626;30.6;8.622228464;100
25.6.23 18:22;5.62;30.1;8.612301659;100
25.6.23 18:37;5.614;29.6;8.60237716;100
25.6.23 18:52;5.592;29.2;8.566544124;100
25.6.23 19:07;5.563;28.8;8.519384828;100
25.6.23 19:22;5.532;28.5;8.46905328;100
25.6.23 19:37;5.516;27.8;8.442892423;100
25.6.23 19:52;5.523;27.2;8.454008742;100
25.6.23 20:07;5.527;26.6;8.460267761;100
25.6.23 20:22;5.529;26.2;8.463360863;100
25.6.23 20:37;5.536;25.7;8.474512789;100
25.6.23 20:52;5.545;25.2;8.488903466;100
25.6.23 21:07;5.542;25;8.483972656;100
25.6.23 21:22;5.538;24.7;8.215433399;100
25.6.23 21:37;5.527;24.5;8.033011611;100
25.6.23 21:52;5.508;24.2;7.769635473;100
25.6.23 22:07;5.501;24;7.611049128;100
25.6.23 22:52;5.468;23.2;7.02894011;100
25.6.23 23:07;5.439;23.3;7.052339125;100
25.6.23 23:22;5.401;23.6;7.192965717;100
25.6.23 23:37;5.347;23.8;7.250708744;100
25.6.23 23:52;5.283;24.1;7.366233685;100
26.6.23 0:07;5.249;24.3;7.459952848;100
26.6.23 0:52;5.177;24;7.143518007;100
26.6.23 1:07;5.161;23.8;6.988182938;100
26.6.23 1:22;5.142;23.7;6.897442131;100
26.6.23 1:37;5.127;23.7;6.876522175;100
26.6.23 1:52;5.123;23.5;6.747188083;100
26.6.23 2:07;5.126;23.2;6.574115952;100
26.6.23 2:37;5.11;23;6.440545006;100
26.6.23 2:52;5.102;22.8;6.322008327;100
26.6.23 3:07;5.094;22.7;6.259263309;100
26.6.23 3:22;5.094;22.5;6.156963281;100
26.6.23 3:37;5.105;22.2;6.023363551;100
26.6.23 4:07;5.093;22.2;6.008847127;100
26.6.23 4:52;5.074;22.2;5.985866064;100
26.6.23 5:07;5.01;23.1;6.364868107;100
26.6.23 6:07;4.896;23.7;6.554917957;100
26.6.23 6:52;4.954;23.8;6.696851137;100
26.6.23 7:07;4.985;23.1;6.33206036;100
26.6.23 7:37;4.921;24.3;6.973212267;100
26.6.23 8:07;4.946;24.5;7.149519941;100
26.6.23 8:22;5.012;23.8;6.778391629;100
26.6.23 8:52;5.012;24.1;6.972191353;100
26.6.23 9:07;5.004;24.2;7.027674681;100
26.6.23 9:37;4.996;25;7.604483974;100
26.6.23 9:52;5.033;25.1;7.663820585;100
26.6.23 10:07;5.064;24.7;7.47746276;100
26.6.23 10:37;5.066;25.7;7.716922734;100
26.6.23 10:52;5.155;25;7.859651386;100
26.6.23 11:07;5.109;26;7.786037553;100
26.6.23 11:22;5.166;26.2;7.877690538;100
26.6.23 11:37;5.315;24.5;7.709617437;100
26.6.23 12:07;5.352;25;8.176882402;100
26.6.23 12:37;5.424;24.6;7.955709489;100
26.6.23 12:52;5.4;25.6;8.254561366;100
26.6.23 13:07;5.479;25.2;8.38209556;100
26.6.23 13:37;5.598;24.8;8.395858914;100
26.6.23 13:52;5.57;25.6;8.529544151;100
26.6.23 14:22;5.677;25.2;8.70292122;100
26.6.23 14:37;5.706;25.3;8.750051783;100
26.6.23 14:52;5.724;25.5;8.779374133;100
26.6.23 15:07;5.785;24.8;8.692442763;100
26.6.23 15:22;5.813;25;8.923900811;100
26.6.23 15:37;5.859;24.8;8.810084925;100
26.6.23 15:52;5.909;24.2;8.364225744;100
26.6.23 16:52;6.006;22.7;7.418975461;100
26.6.23 17:07;6.051;22.2;7.172758305;100
26.6.23 17:37;6.046;21.8;6.942064574;100
26.6.23 17:52;6.008;22;7.006931113;100
26.6.23 18:07;5.988;21.8;6.873800665;100
26.6.23 18:22;5.964;21.8;6.84556256;100
26.6.23 18:52;5.961;21.3;6.585716958;100
26.6.23 19:07;5.967;21;6.448141718;100
26.6.23 19:22;5.975;20.6;6.274429825;100
26.6.23 19:37;5.98;20.3;6.149860478;100
26.6.23 19:52;5.965;20.1;6.051086796;100
26.6.23 20:07;5.96;19.8;5.925773162;100
26.6.23 20:52;5.894;19;5.566847475;100
26.6.23 21:07;5.885;18.7;5.456681091;100
26.6.23 21:22;5.876;18.6;5.415424911;100
26.6.23 21:37;5.868;18.3;5.31193383;100
26.6.23 21:52;5.858;18.2;5.271777419;100
26.6.23 23:07;5.828;16.8;4.848823088;100
26.6.23 23:22;5.849;16.5;4.788823292;100
26.6.23 23:37;5.863;16.1;4.700831112;100
26.6.23 23:52;5.878;15.7;4.617205439;100
27.6.23 0:07;5.887;15.5;4.577766737;100
27.6.23 0:22;5.907;15.3;4.547245683;100
27.6.23 1:07;5.901;15.2;4.520390498;100
27.6.23 1:22;5.886;15.1;4.487209188;100
27.6.23 1:37;5.874;15.1;4.478412792;100
27.6.23 1:52;5.863;15.1;4.470348368;100
27.6.23 2:07;5.848;15.1;4.459349788;100
27.6.23 2:22;5.829;15.1;4.445415538;100
27.6.23 2:52;5.797;15.1;4.421940459;100
27.6.23 3:07;5.784;15.1;4.412401242;100
27.6.23 3:22;5.77;15.1;4.402126645;100
27.6.23 3:37;5.743;15.3;4.425508194;100
27.6.23 3:52;5.707;15.5;4.44250001;100
27.6.23 4:07;5.668;15.7;4.457442051;100
27.6.23 4:37;5.609;15.8;4.434711707;100
27.6.23 4:52;5.548;16.3;4.501153158;100
27.6.23 5:07;5.425;17.6;4.721346187;100
27.6.23 5:22;5.372;17.6;4.675844416;100
27.6.23 5:52;5.298;17.6;4.612296536;100
27.6.23 6:07;5.308;17.3;4.545200036;100
27.6.23 6:37;5.268;18.1;4.717870771;100
27.6.23 6:52;5.192;19.2;4.965584961;100
27.6.23 7:07;5.129;19.6;5.030282083;100
27.6.23 7:22;5.067;20.2;5.167746088;100
27.6.23 7:37;5.047;20.3;5.181822218;100
27.6.23 7:52;5.006;21;5.394616598;100
27.6.23 8:07;4.957;21.5;5.538919832;100
27.6.23 8:22;4.943;21.7;5.606425699;100
27.6.23 8:37;4.906;22.2;5.78283992;100
27.6.23 8:52;4.854;23.1;6.160310933;100
27.6.23 9:07;4.907;22.3;5.830170119;100
27.6.23 9:22;4.877;22.6;5.935886633;100
27.6.23 9:37;4.919;22;5.708367158;100
27.6.23 9:52;4.909;22.5;5.927317152;100
27.6.23 10:07;4.926;22.6;5.997201134;100
27.6.23 10:52;4.97;22.8;6.15352944;100
27.6.23 11:07;5.013;22.3;5.959367783;100
27.6.23 11:22;5.016;22.6;6.109901936;100
27.6.23 11:37;4.985;23.3;6.443295834;100
27.6.23 12:07;5.106;22.2;6.024573325;100
27.6.23 12:37;5.11;22.5;6.176844863;100
27.6.23 12:52;5.082;23.5;6.691170155;100
27.6.23 13:07;5.1;23.8;6.90224015;100
27.6.23 13:22;5.105;24.2;7.17588237;100
27.6.23 13:37;5.136;24.2;7.22142006;100
27.6.23 13:52;5.173;24.3;7.346938158;100
27.6.23 14:07;5.191;24.6;7.596983833;100
27.6.23 14:22;5.208;24.8;7.780550635;100
27.6.23 14:37;5.278;24.5;7.653295855;100
27.6.23 14:52;5.331;24.2;7.508385389;100
27.6.23 15:07;5.352;24.3;7.613341828;100
27.6.23 15:22;5.397;24;7.460726456;100
27.6.23 15:37;5.437;23.5;7.177230281;100
27.6.23 15:52;5.453;23.2;7.008951243;100
27.6.23 16:07;5.456;23.1;6.951831019;100
27.6.23 16:22;5.469;22.8;6.791730638;100
27.6.23 16:37;5.467;22.7;6.73220909;100
27.6.23 16:52;5.461;22.5;6.613807919;100
27.6.23 17:07;5.457;22.3;6.501951714;100
27.6.23 17:22;5.453;22.2;6.445035113;100
27.6.23 17:37;5.453;21.8;6.245583376;100
