wahltermin_datum,wahl,AGS,Bez-Nr,Wahlberechtigte gesamt,"ohne Sperrvermerk ""W""","mit Sperrvermerk ""W""",nach �3 Abs. 4 des Gesetzes,Waehler,DavonMitWahlschein,UngueltigeStimmen,GueltigeStimmen,Dr. Scholz, Ottilie (SPD),Gr�fingholt, Lothar (CDU),L�cking, Jens (FDP),Gleising, G�nter (SOZIAL)
30.08.2009,B�rgermeisterwahl NRW,5911000,2107,658,590,68,0,231,0,8,223,130,56,15,22
30.08.2009,B�rgermeisterwahl NRW,5911000,2108,558,495,63,0,208,0,13,195,83,77,20,15
30.08.2009,B�rgermeisterwahl NRW,5911000,2109,894,842,52,0,306,0,11,295,166,70,23,36
30.08.2009,B�rgermeisterwahl NRW,5911000,2110,715,650,65,0,269,0,5,264,139,77,22,26
30.08.2009,B�rgermeisterwahl NRW,5911000,2201,667,590,77,0,187,0,6,181,90,59,18,14
30.08.2009,B�rgermeisterwahl NRW,5911000,2202,980,897,83,0,331,0,15,316,166,94,26,30
30.08.2009,B�rgermeisterwahl NRW,5911000,2203,903,818,85,0,361,0,15,346,165,125,27,29
30.08.2009,B�rgermeisterwahl NRW,5911000,2204,915,847,68,0,264,0,11,253,136,67,23,27
30.08.2009,B�rgermeisterwahl NRW,5911000,2205,970,844,126,0,272,0,7,265,137,86,22,20
30.08.2009,B�rgermeisterwahl NRW,5911000,2206,894,769,125,0,318,0,10,308,159,101,18,30
30.08.2009,B�rgermeisterwahl NRW,5911000,2207,1034,913,121,0,473,0,8,465,197,209,34,25
30.08.2009,B�rgermeisterwahl NRW,5911000,2208,992,906,86,0,283,0,8,275,142,63,25,45
30.08.2009,B�rgermeisterwahl NRW,5911000,2209,1541,1285,256,0,442,0,5,437,220,141,47,29
30.08.2009,B�rgermeisterwahl NRW,5911000,2210,909,800,109,0,293,0,14,279,139,85,28,27
30.08.2009,B�rgermeisterwahl NRW,5911000,2301,707,656,51,0,188,0,4,184,96,45,17,26
30.08.2009,B�rgermeisterwahl NRW,5911000,2302,871,773,98,0,300,0,4,296,157,87,25,27
30.08.2009,B�rgermeisterwahl NRW,5911000,2303,846,764,82,0,296,0,17,279,150,75,20,34
30.08.2009,B�rgermeisterwahl NRW,5911000,2304,623,570,53,0,173,0,1,172,103,35,10,24
30.08.2009,B�rgermeisterwahl NRW,5911000,2305,787,726,61,0,201,0,4,197,110,51,12,24
30.08.2009,B�rgermeisterwahl NRW,5911000,2306,765,681,84,0,231,0,6,225,125,63,19,18
30.08.2009,B�rgermeisterwahl NRW,5911000,2307,814,734,80,0,283,0,17,266,147,65,32,22
30.08.2009,B�rgermeisterwahl NRW,5911000,2308,811,745,66,0,236,0,7,229,127,51,19,32
30.08.2009,B�rgermeisterwahl NRW,5911000,2309,758,683,75,0,182,0,11,171,86,52,19,14
30.08.2009,B�rgermeisterwahl NRW,5911000,2401,735,674,61,0,301,0,6,295,165,81,24,25
30.08.2009,B�rgermeisterwahl NRW,5911000,2402,1688,1527,161,0,501,0,12,489,257,143,43,46
30.08.2009,B�rgermeisterwahl NRW,5911000,2403,1030,933,97,0,294,0,17,277,142,85,22,28
30.08.2009,B�rgermeisterwahl NRW,5911000,2404,892,824,68,0,267,0,8,259,140,65,19,35
30.08.2009,B�rgermeisterwahl NRW,5911000,2405,493,449,44,0,176,0,1,175,101,45,15,14
30.08.2009,B�rgermeisterwahl NRW,5911000,2406,743,685,58,0,273,0,10,263,139,69,24,31
30.08.2009,B�rgermeisterwahl NRW,5911000,2407,917,871,46,0,272,0,11,261,150,64,12,35
30.08.2009,B�rgermeisterwahl NRW,5911000,2408,1361,1192,169,0,425,0,10,415,230,109,39,37
30.08.2009,B�rgermeisterwahl NRW,5911000,2501,1078,933,145,0,378,0,13,365,188,118,29,30
30.08.2009,B�rgermeisterwahl NRW,5911000,2502,740,608,132,0,268,0,5,263,143,84,14,22
30.08.2009,B�rgermeisterwahl NRW,5911000,2503,750,668,82,0,230,0,6,224,147,46,9,22
30.08.2009,B�rgermeisterwahl NRW,5911000,2504,1018,947,71,0,261,0,9,252,141,65,21,25
30.08.2009,B�rgermeisterwahl NRW,5911000,2505,663,603,60,0,288,0,4,284,139,101,23,21
30.08.2009,B�rgermeisterwahl NRW,5911000,2506,942,817,125,0,492,0,17,475,217,189,41,28
30.08.2009,B�rgermeisterwahl NRW,5911000,2507,799,721,78,0,269,0,2,267,124,100,23,20
30.08.2009,B�rgermeisterwahl NRW,5911000,2508,1208,1077,131,0,422,0,16,406,196,155,22,33
30.08.2009,B�rgermeisterwahl NRW,5911000,2509,1025,898,127,0,384,0,8,376,190,119,28,39
30.08.2009,B�rgermeisterwahl NRW,5911000,2510,881,744,137,0,322,0,9,313,152,94,28,39
30.08.2009,B�rgermeisterwahl NRW,5911000,2601,935,800,135,0,397,0,6,391,206,122,38,25
30.08.2009,B�rgermeisterwahl NRW,5911000,2602,679,590,89,0,293,0,10,283,169,63,21,30
30.08.2009,B�rgermeisterwahl NRW,5911000,2603,833,698,135,0,307,0,9,298,188,75,8,27
30.08.2009,B�rgermeisterwahl NRW,5911000,2604,1008,809,199,0,477,0,3,474,199,197,49,29
30.08.2009,B�rgermeisterwahl NRW,5911000,2605,1195,985,210,0,540,0,9,531,256,191,51,33
30.08.2009,B�rgermeisterwahl NRW,5911000,2606,1085,937,148,0,396,0,12,384,196,110,40,38
30.08.2009,B�rgermeisterwahl NRW,5911000,2607,713,610,103,0,323,0,8,315,145,113,32,25
30.08.2009,B�rgermeisterwahl NRW,5911000,2608,555,479,76,0,222,0,7,215,128,57,15,15
30.08.2009,B�rgermeisterwahl NRW,5911000,2609,815,693,122,0,370,0,14,356,142,134,38,42
30.08.2009,B�rgermeisterwahl NRW,5911000,2610,729,605,124,0,317,0,4,313,135,114,35,29
30.08.2009,B�rgermeisterwahl NRW,5911000,2611,1048,852,196,0,509,0,4,505,243,192,48,22
30.08.2009,B�rgermeisterwahl NRW,5911000,2701,602,519,83,0,206,0,4,202,78,95,15,14
30.08.2009,B�rgermeisterwahl NRW,5911000,2702,956,785,171,0,456,0,14,442,234,135,39,34
30.08.2009,B�rgermeisterwahl NRW,5911000,2703,871,745,126,0,348,0,9,339,166,117,27,29
30.08.2009,B�rgermeisterwahl NRW,5911000,2704,1440,1283,157,0,590,0,20,570,328,162,35,45
30.08.2009,B�rgermeisterwahl NRW,5911000,2705,1245,1126,119,0,446,0,14,432,210,136,40,46
30.08.2009,B�rgermeisterwahl NRW,5911000,2706,1264,1152,112,0,413,0,18,395,208,124,36,27
30.08.2009,B�rgermeisterwahl NRW,5911000,2707,863,721,142,0,385,0,14,371,171,144,28,28
30.08.2009,B�rgermeisterwahl NRW,5911000,2708,1075,900,175,0,435,0,10,425,251,120,35,19
30.08.2009,B�rgermeisterwahl NRW,5911000,3101,534,468,66,0,217,0,9,208,113,53,22,20
30.08.2009,B�rgermeisterwahl NRW,5911000,3102,1048,942,106,0,342,0,4,338,209,73,25,31
30.08.2009,B�rgermeisterwahl NRW,5911000,3103,853,791,62,0,295,0,10,285,137,92,34,22
30.08.2009,B�rgermeisterwahl NRW,5911000,3104,1091,1009,82,0,403,0,11,392,211,106,48,27
30.08.2009,B�rgermeisterwahl NRW,5911000,3105,1061,893,168,0,472,0,13,459,227,132,62,38
30.08.2009,B�rgermeisterwahl NRW,5911000,3106,1000,856,144,0,401,0,10,391,213,105,39,34
30.08.2009,B�rgermeisterwahl NRW,5911000,3107,1097,922,175,0,448,0,12,436,229,120,46,41
30.08.2009,B�rgermeisterwahl NRW,5911000,3108,1022,854,168,0,435,0,19,416,226,114,34,42
30.08.2009,B�rgermeisterwahl NRW,5911000,3109,1291,1193,98,0,498,0,31,467,262,116,48,41
30.08.2009,B�rgermeisterwahl NRW,5911000,3110,828,725,103,0,321,0,3,318,148,95,40,35
30.08.2009,B�rgermeisterwahl NRW,5911000,3201,951,797,154,0,342,0,10,332,186,95,26,25
30.08.2009,B�rgermeisterwahl NRW,5911000,3202,930,811,119,0,396,0,4,392,224,100,40,28
30.08.2009,B�rgermeisterwahl NRW,5911000,3203,1104,897,207,0,449,0,7,442,205,165,46,26
30.08.2009,B�rgermeisterwahl NRW,5911000,3204,1059,925,134,0,408,0,6,402,221,125,38,18
30.08.2009,B�rgermeisterwahl NRW,5911000,3205,1025,970,55,0,303,0,4,299,180,68,24,27
30.08.2009,B�rgermeisterwahl NRW,5911000,3206,733,643,90,0,219,0,3,216,122,51,17,26
30.08.2009,B�rgermeisterwahl NRW,5911000,3207,736,643,93,0,314,0,5,309,152,99,34,24
30.08.2009,B�rgermeisterwahl NRW,5911000,3208,885,779,106,0,277,0,6,271,165,62,22,22
30.08.2009,B�rgermeisterwahl NRW,5911000,3209,484,431,53,0,203,0,4,199,121,44,20,14
30.08.2009,B�rgermeisterwahl NRW,5911000,3210,834,750,84,0,310,0,9,301,192,61,26,22
30.08.2009,B�rgermeisterwahl NRW,5911000,3211,1156,1000,156,0,451,0,32,419,218,115,56,30
30.08.2009,B�rgermeisterwahl NRW,5911000,3212,747,619,128,0,272,0,6,266,149,70,29,18
30.08.2009,B�rgermeisterwahl NRW,5911000,3213,852,717,135,0,328,0,4,324,176,94,34,20
30.08.2009,B�rgermeisterwahl NRW,5911000,3301,933,830,103,0,310,0,10,300,169,87,24,20
30.08.2009,B�rgermeisterwahl NRW,5911000,3302,1171,1042,129,0,424,0,18,406,221,117,37,31
30.08.2009,B�rgermeisterwahl NRW,5911000,3303,1420,1260,160,0,466,0,12,454,261,119,39,35
30.08.2009,B�rgermeisterwahl NRW,5911000,3304,667,607,60,0,227,0,4,223,135,54,13,21
30.08.2009,B�rgermeisterwahl NRW,5911000,3305,867,762,105,0,330,0,7,323,194,83,20,26
30.08.2009,B�rgermeisterwahl NRW,5911000,3306,918,798,120,0,354,0,13,341,203,85,28,25
30.08.2009,B�rgermeisterwahl NRW,5911000,3307,810,721,89,0,324,0,8,316,190,76,30,20
30.08.2009,B�rgermeisterwahl NRW,5911000,3308,962,882,80,0,273,0,8,265,145,84,13,23
30.08.2009,B�rgermeisterwahl NRW,5911000,3309,701,612,89,0,264,0,6,258,123,94,23,18
30.08.2009,B�rgermeisterwahl NRW,5911000,3310,893,814,79,0,318,0,7,311,170,91,30,20
30.08.2009,B�rgermeisterwahl NRW,5911000,4101,861,758,103,0,328,0,7,321,170,109,21,21
30.08.2009,B�rgermeisterwahl NRW,5911000,4102,1171,1047,124,0,395,0,7,388,212,114,36,26
30.08.2009,B�rgermeisterwahl NRW,5911000,4103,957,822,135,0,330,0,5,325,166,106,27,26
30.08.2009,B�rgermeisterwahl NRW,5911000,4104,881,771,110,0,323,0,11,312,150,101,36,25
30.08.2009,B�rgermeisterwahl NRW,5911000,4105,1094,984,110,0,375,0,14,361,185,113,26,37
30.08.2009,B�rgermeisterwahl NRW,5911000,4106,1126,1007,119,0,400,0,9,391,236,94,35,26
30.08.2009,B�rgermeisterwahl NRW,5911000,4107,630,576,54,0,221,0,4,217,126,49,18,24
30.08.2009,B�rgermeisterwahl NRW,5911000,4108,692,641,51,0,209,0,6,203,88,65,13,37
30.08.2009,B�rgermeisterwahl NRW,5911000,4109,739,682,57,0,195,0,8,187,96,49,21,21
30.08.2009,B�rgermeisterwahl NRW,5911000,4201,777,690,87,0,260,0,7,253,165,57,19,12
30.08.2009,B�rgermeisterwahl NRW,5911000,4202,988,901,87,0,317,0,11,306,168,95,19,24
30.08.2009,B�rgermeisterwahl NRW,5911000,4203,773,707,66,0,227,0,4,223,134,46,12,31
30.08.2009,B�rgermeisterwahl NRW,5911000,4204,1093,965,128,0,376,0,10,366,214,94,28,30
30.08.2009,B�rgermeisterwahl NRW,5911000,4205,933,835,98,0,283,0,6,277,158,73,23,23
30.08.2009,B�rgermeisterwahl NRW,5911000,4206,1004,904,100,0,356,0,4,352,208,90,21,33
30.08.2009,B�rgermeisterwahl NRW,5911000,4207,843,765,78,0,272,0,9,263,152,68,20,23
30.08.2009,B�rgermeisterwahl NRW,5911000,4208,1041,929,112,0,282,0,10,272,163,71,14,24
30.08.2009,B�rgermeisterwahl NRW,5911000,4209,1140,1040,100,0,326,0,11,315,171,85,25,34
30.08.2009,B�rgermeisterwahl NRW,5911000,4210,1005,925,80,0,248,0,6,242,131,43,35,33
30.08.2009,B�rgermeisterwahl NRW,5911000,4301,1164,1037,127,0,310,0,5,305,198,55,30,22
30.08.2009,B�rgermeisterwahl NRW,5911000,4302,577,549,28,0,148,0,0,148,89,22,11,26
30.08.2009,B�rgermeisterwahl NRW,5911000,4303,899,813,86,0,299,0,6,293,176,74,25,18
30.08.2009,B�rgermeisterwahl NRW,5911000,4304,757,713,44,0,290,0,4,286,165,53,19,49
30.08.2009,B�rgermeisterwahl NRW,5911000,4305,889,801,88,0,278,0,8,270,155,67,16,32
30.08.2009,B�rgermeisterwahl NRW,5911000,4306,960,862,98,0,288,0,8,280,168,64,21,27
30.08.2009,B�rgermeisterwahl NRW,5911000,4307,921,822,99,0,315,0,6,309,157,67,35,50
30.08.2009,B�rgermeisterwahl NRW,5911000,4308,699,565,134,0,270,0,7,263,112,96,41,14
30.08.2009,B�rgermeisterwahl NRW,5911000,4309,874,807,67,0,300,0,15,285,141,95,15,34
30.08.2009,B�rgermeisterwahl NRW,5911000,4401,1197,1077,120,0,468,0,21,447,238,113,44,52
30.08.2009,B�rgermeisterwahl NRW,5911000,4402,819,708,111,0,327,0,7,320,180,75,24,41
30.08.2009,B�rgermeisterwahl NRW,5911000,4403,1018,913,105,0,368,0,14,354,207,85,21,41
30.08.2009,B�rgermeisterwahl NRW,5911000,4404,757,690,67,0,234,0,6,228,150,48,8,22
30.08.2009,B�rgermeisterwahl NRW,5911000,4405,866,743,123,0,336,0,4,332,200,96,17,19
30.08.2009,B�rgermeisterwahl NRW,5911000,4406,810,749,61,0,225,0,3,222,147,38,16,21
30.08.2009,B�rgermeisterwahl NRW,5911000,4407,629,566,63,0,201,0,6,195,109,45,26,15
30.08.2009,B�rgermeisterwahl NRW,5911000,4408,838,736,102,0,317,0,7,310,186,70,32,22
30.08.2009,B�rgermeisterwahl NRW,5911000,4409,1114,1012,102,0,442,0,6,436,262,103,34,37
30.08.2009,B�rgermeisterwahl NRW,5911000,4501,1032,923,109,0,475,0,11,464,264,135,31,34
30.08.2009,B�rgermeisterwahl NRW,5911000,4502,852,787,65,0,276,0,8,268,169,49,22,28
30.08.2009,B�rgermeisterwahl NRW,5911000,4503,783,731,52,0,259,0,7,252,166,37,21,28
30.08.2009,B�rgermeisterwahl NRW,5911000,4504,740,656,84,0,306,0,8,298,160,75,32,31
30.08.2009,B�rgermeisterwahl NRW,5911000,4505,955,880,75,0,351,0,6,345,206,73,22,44
30.08.2009,B�rgermeisterwahl NRW,5911000,4506,1428,1257,171,0,618,0,16,602,331,170,51,50
30.08.2009,B�rgermeisterwahl NRW,5911000,4507,1151,992,159,0,474,0,6,468,244,134,50,40
30.08.2009,B�rgermeisterwahl NRW,5911000,4508,978,874,104,0,419,0,15,404,211,107,48,38
30.08.2009,B�rgermeisterwahl NRW,5911000,4509,1192,1053,139,0,494,0,9,485,267,154,31,33
30.08.2009,B�rgermeisterwahl NRW,5911000,4510,903,803,100,0,377,0,11,366,205,105,30,26
30.08.2009,B�rgermeisterwahl NRW,5911000,5101,1250,1004,246,0,515,0,16,499,290,117,48,44
30.08.2009,B�rgermeisterwahl NRW,5911000,5102,1384,1157,227,0,516,0,19,497,252,175,46,24
30.08.2009,B�rgermeisterwahl NRW,5911000,5103,581,517,64,0,230,0,8,222,113,70,17,22
30.08.2009,B�rgermeisterwahl NRW,5911000,5104,1037,855,182,0,479,0,14,465,258,126,39,42
30.08.2009,B�rgermeisterwahl NRW,5911000,5105,1419,1211,208,0,480,0,11,469,252,130,37,50
30.08.2009,B�rgermeisterwahl NRW,5911000,5106,959,817,142,0,415,0,10,405,205,118,37,45
30.08.2009,B�rgermeisterwahl NRW,5911000,5107,946,802,144,0,397,0,9,388,212,114,31,31
30.08.2009,B�rgermeisterwahl NRW,5911000,5108,1117,940,177,0,422,0,9,413,190,152,41,30
30.08.2009,B�rgermeisterwahl NRW,5911000,5109,1051,911,140,0,505,0,16,489,247,181,25,36
30.08.2009,B�rgermeisterwahl NRW,5911000,5110,1283,1063,220,0,470,0,18,452,245,124,44,39
30.08.2009,B�rgermeisterwahl NRW,5911000,5201,743,597,146,0,327,0,12,315,135,119,27,34
30.08.2009,B�rgermeisterwahl NRW,5911000,5202,789,604,185,0,283,0,5,278,139,101,20,18
30.08.2009,B�rgermeisterwahl NRW,5911000,5203,1410,1265,145,0,632,0,20,612,311,190,63,48
30.08.2009,B�rgermeisterwahl NRW,5911000,5204,849,728,121,0,393,0,8,385,175,143,34,33
30.08.2009,B�rgermeisterwahl NRW,5911000,5205,1031,851,180,0,364,0,13,351,161,124,35,31
30.08.2009,B�rgermeisterwahl NRW,5911000,5206,854,764,90,0,314,0,7,307,186,69,18,34
30.08.2009,B�rgermeisterwahl NRW,5911000,5207,977,858,119,0,294,0,13,281,157,72,18,34
30.08.2009,B�rgermeisterwahl NRW,5911000,5208,650,524,126,0,340,0,7,333,160,135,21,17
30.08.2009,B�rgermeisterwahl NRW,5911000,5209,1305,1168,137,0,354,0,11,343,198,86,26,33
30.08.2009,B�rgermeisterwahl NRW,5911000,5210,1117,972,145,0,395,0,9,386,183,126,45,32
30.08.2009,B�rgermeisterwahl NRW,5911000,5301,791,708,83,0,327,0,11,316,175,70,46,25
