wahltermin_datum,wahl,AGS,Bez-Nr,Wahlberechtigte,ohne Vermerk W,mit Vermerk W,nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeStimmen,GueltigeStimmen,Eiskirch, SPD,Franz, CDU
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1205,1092,969,123,0,146,0,16,130,80,50
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1206,1144,974,170,0,164,0,7,157,81,76
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1207,1349,1160,189,0,250,0,9,241,157,84
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1208,1395,1238,157,0,263,0,11,252,149,103
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1301,1301,1132,169,0,345,0,19,326,201,125
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1302,1196,1010,186,0,292,0,24,268,170,98
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1303,1296,1086,210,0,336,0,22,314,178,136
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1304,1226,990,236,0,383,21,16,367,212,155
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1305,1158,965,193,0,237,0,26,211,137,74
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1306,994,781,213,0,346,0,11,335,168,167
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1307,1221,995,226,0,357,0,8,349,193,156
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1401,1242,1083,159,0,219,0,9,210,98,112
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1402,1255,1094,161,0,221,0,13,208,133,75
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1403,1407,1217,190,0,398,0,23,375,218,157
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1404,1369,1140,229,0,455,0,34,421,222,199
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1405,1574,1363,211,0,405,0,27,378,243,135
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1406,1316,1115,201,0,399,0,18,381,240,141
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1407,1413,1176,237,0,465,7,25,440,229,211
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1501,1009,907,102,0,140,0,12,128,83,45
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1502,1124,990,134,0,184,0,8,176,114,62
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1503,1216,1114,102,0,252,3,13,239,131,108
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1504,942,881,61,0,204,0,13,191,131,60
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1505,850,796,54,0,94,0,4,90,68,22
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1506,830,790,40,0,141,0,14,127,95,32
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1507,1078,964,114,0,147,1,19,128,69,59
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1508,1188,991,197,0,271,0,8,263,121,142
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1509,1044,942,102,0,208,0,8,200,113,87
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1601,1137,1001,136,0,229,0,5,224,119,105
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1602,1589,1383,206,0,514,0,21,493,285,208
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1603,1197,1042,155,0,223,0,11,212,126,86
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1604,1103,1001,102,0,165,0,5,160,97,63
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1605,1203,1095,108,0,167,0,9,158,81,77
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1606,1349,1221,128,0,238,7,16,222,150,72
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1607,1233,1101,132,0,204,0,11,193,124,69
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1701,1232,1091,141,0,288,0,11,277,154,123
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1702,947,843,104,0,223,6,4,219,109,110
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1703,1369,1173,196,0,342,0,11,331,201,130
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1704,1079,968,111,0,184,0,4,180,86,94
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1705,1112,954,158,0,215,0,8,207,132,75
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1706,926,815,111,0,189,0,6,183,92,91
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1707,973,885,88,0,157,0,6,151,74,77
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1801,1529,1332,197,0,295,0,10,285,165,120
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1802,1413,1280,133,0,281,0,6,275,157,118
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1803,1350,1210,140,0,260,0,10,250,153,97
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1804,1353,1200,153,0,308,0,9,299,176,123
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1805,1210,1062,148,0,156,0,7,149,92,57
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1806,1281,1159,122,0,252,2,12,240,147,93
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2101,912,847,65,0,203,0,6,197,110,87
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2102,1084,987,97,0,184,0,9,175,97,78
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2103,1361,1250,111,0,247,0,3,244,129,115
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2104,1066,997,69,0,152,0,10,142,74,68
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2105,1514,1371,143,0,311,0,17,294,139,155
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2106,1567,1421,146,0,337,0,11,326,150,176
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2201,999,929,70,0,190,0,8,182,94,88
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2202,1055,928,127,0,231,0,7,224,113,111
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2203,904,836,68,0,166,0,4,162,94,68
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2204,968,895,73,0,114,0,5,109,71,38
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2205,951,851,100,0,166,0,4,162,88,74
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2206,988,869,119,0,232,0,8,224,83,141
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2207,905,808,97,0,151,0,5,146,73,73
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2208,927,831,96,0,185,0,10,175,104,71
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2209,857,755,102,0,187,0,4,183,105,78
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2210,895,783,112,0,148,0,8,140,86,54
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2301,859,753,106,0,134,0,3,131,75,56
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2302,1030,968,62,0,132,0,4,128,77,51
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2303,1145,1030,115,0,211,0,7,204,127,77
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2304,1030,909,121,0,176,0,7,169,88,81
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2305,995,884,111,0,173,0,5,168,92,76
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2306,1028,971,57,0,110,0,2,108,49,59
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2307,781,726,55,0,91,0,2,89,54,35
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2401,1064,990,74,0,156,0,2,154,83,71
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2402,1106,1006,100,0,221,0,2,219,122,97
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2403,1144,1066,78,0,190,0,7,183,82,101
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2404,1139,1081,58,0,176,0,8,168,88,80
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2405,1147,1035,112,0,176,0,3,173,92,81
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2406,1208,1136,72,0,208,0,5,203,127,76
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2407,1065,973,92,0,111,0,1,110,58,52
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2501,1074,941,133,0,189,0,4,185,107,78
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2502,938,836,102,0,183,0,6,177,113,64
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2503,1050,911,139,0,294,0,12,282,118,164
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2504,1111,998,113,0,225,0,1,224,115,109
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2505,1146,1006,140,0,261,0,7,254,117,137
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2506,1242,1073,169,0,256,0,10,246,123,123
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2507,1363,1204,159,0,306,0,7,299,137,162
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2508,902,825,77,0,119,0,0,119,59,60
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2601,1306,1076,230,0,375,0,9,366,152,214
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2602,1257,1108,149,0,339,0,7,332,192,140
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2603,1358,1085,273,0,421,0,9,412,169,243
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2604,1392,1126,266,0,374,0,6,368,148,220
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2605,1235,1039,196,0,277,0,7,270,111,159
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2606,1339,1129,210,0,352,0,12,340,159,181
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2607,1418,1202,216,0,343,15,8,335,136,199
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2701,1129,981,148,0,260,0,4,256,140,116
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2702,1167,1060,107,0,306,0,11,295,131,164
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2703,1070,984,86,0,216,0,2,214,137,77
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2704,1159,1020,139,0,311,0,14,297,148,149
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2705,1215,1031,184,0,344,0,16,328,159,169
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2706,1159,1030,129,0,254,0,9,245,135,110
27.09.2015,B�rgermeisterstichwahl NRW,5911000,2707,1124,937,187,0,279,4,9,270,104,166
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3101,1277,1062,215,0,281,0,3,278,156,122
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3102,1437,1206,231,0,318,0,8,310,166,144
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3103,1375,1148,227,0,342,0,8,334,169,165
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3104,1127,1019,108,0,259,0,8,251,153,98
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3105,1107,956,151,0,276,0,9,267,145,122
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3106,1048,981,67,0,218,0,7,211,126,85
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3107,1369,1227,142,0,305,0,5,300,178,122
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3108,1107,1003,104,0,287,3,11,276,166,110
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3201,1309,1102,207,0,315,0,8,307,164,143
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3202,1190,1009,181,0,305,0,5,300,169,131
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3203,1111,925,186,0,299,0,18,281,142,139
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3204,1183,1002,181,0,287,0,14,273,126,147
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3205,1226,1143,83,0,297,0,6,291,178,113
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3206,1304,1133,171,0,324,9,8,316,192,124
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3207,1262,1098,164,0,219,0,3,216,115,101
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3208,1378,1175,203,0,341,0,5,336,188,148
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3209,1153,1021,132,0,252,0,4,248,137,111
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3301,984,887,97,0,169,0,12,157,105,52
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3302,1129,1012,117,0,255,0,12,243,156,87
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3303,1224,1082,142,0,221,8,8,213,118,95
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3304,1052,965,87,0,199,9,8,191,132,59
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3305,1377,1178,199,0,297,0,10,287,162,125
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3306,970,861,109,0,254,0,5,249,126,123
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3307,1248,1149,99,0,238,0,4,234,159,75
27.09.2015,B�rgermeisterstichwahl NRW,5911000,3308,1096,993,103,0,264,0,5,259,163,96
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4101,1261,1139,122,0,291,0,8,283,175,108
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4102,1174,1022,152,0,281,0,6,275,170,105
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4103,1067,959,108,0,236,0,7,229,143,86
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4104,1280,1136,144,0,317,0,21,296,156,140
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4105,1041,917,124,0,238,0,9,229,139,90
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4106,1039,941,98,0,203,0,4,199,125,74
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4107,1051,984,67,0,175,0,5,170,94,76
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4201,1141,1016,125,0,211,0,4,207,110,97
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4202,1234,1134,100,0,190,0,2,188,113,75
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4203,1274,1183,91,0,247,0,3,244,144,100
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4204,1001,922,79,0,132,0,3,129,84,45
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4205,1300,1170,130,0,291,0,12,279,157,122
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4206,1100,989,111,0,237,0,8,229,140,89
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4207,1103,961,142,0,183,0,5,178,98,80
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4208,1082,1002,80,0,169,0,4,165,98,67
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4301,1162,1052,110,0,205,0,13,192,127,65
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4302,1421,1262,159,0,257,0,7,250,149,101
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4303,1197,1107,90,0,269,0,19,250,166,84
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4304,1324,1249,75,0,213,0,18,195,139,56
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4305,1388,1224,164,0,213,0,3,210,116,94
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4306,1112,987,125,0,262,0,3,259,136,123
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4401,1198,1083,115,0,235,0,13,222,132,90
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4402,1299,1156,143,0,290,0,21,269,165,104
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4403,1238,1136,102,0,235,0,7,228,147,81
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4404,1492,1292,200,0,321,0,12,309,191,118
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4405,1181,1073,108,0,192,0,8,184,122,62
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4406,1399,1276,123,0,271,0,13,258,173,85
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4501,1175,1072,103,0,287,0,9,278,146,132
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4502,1282,1196,86,0,226,0,8,218,146,72
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4503,1288,1130,158,0,274,0,10,264,159,105
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4504,1231,1069,162,0,313,0,9,304,176,128
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4505,1054,958,96,0,191,0,8,183,95,88
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4506,1046,901,145,0,253,0,9,244,125,119
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4507,1328,1156,172,0,331,0,7,324,157,167
27.09.2015,B�rgermeisterstichwahl NRW,5911000,4508,1373,1180,193,0,283,0,15,268,140,128
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5101,1094,891,203,0,332,0,18,314,169,145
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5102,1003,843,160,0,297,0,10,287,159,128
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5103,1252,1043,209,0,325,0,17,308,171,137
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5104,1151,921,230,0,251,0,4,247,127,120
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5105,1226,1013,213,0,402,0,16,386,212,174
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5106,1158,988,170,0,302,0,7,295,135,160
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5107,1521,1303,218,0,421,0,9,412,202,210
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5108,1099,942,157,0,273,0,4,269,110,159
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5109,1230,1024,206,0,369,0,17,352,187,165
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5201,1026,793,233,0,367,0,15,352,165,187
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5202,1144,910,234,0,339,0,8,331,167,164
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5203,979,854,125,0,297,0,10,287,141,146
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5204,975,797,178,0,248,0,3,245,122,123
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5205,1007,809,198,0,267,0,4,263,98,165
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5206,698,599,99,0,188,0,7,181,79,102
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5207,870,796,74,0,131,0,6,125,76,49
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5208,897,810,87,0,137,0,5,132,84,48
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5209,556,514,42,0,86,0,5,81,55,26
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5210,1192,1042,150,0,283,0,12,271,143,128
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5301,1155,1042,113,0,240,0,11,229,136,93
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5302,1238,1084,154,0,315,0,17,298,166,132
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5303,858,816,42,0,181,0,1,180,132,48
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5304,1216,1023,193,0,345,0,7,338,160,178
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5305,1090,911,179,0,292,0,10,282,161,121
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5306,975,925,50,0,136,0,8,128,94,34
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5307,747,670,77,0,196,0,6,190,107,83
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5401,1211,926,285,0,358,0,11,347,142,205
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5402,1298,986,312,0,376,0,7,369,159,210
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5403,1151,908,243,0,411,0,7,404,176,228
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5404,1223,898,325,0,336,0,7,329,146,183
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5405,1322,1078,244,0,438,0,7,431,187,244
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5406,1306,1088,218,0,467,0,11,456,214,242
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5407,1194,950,244,0,428,0,6,422,176,246
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5408,1121,924,197,0,404,0,11,393,190,203
27.09.2015,B�rgermeisterstichwahl NRW,5911000,5409,1173,909,264,0,352,0,6,346,154,192
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6101,1386,1173,213,0,255,0,7,248,132,116
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6102,1317,1110,207,0,393,0,13,380,192,188
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6103,1130,1026,104,0,239,0,4,235,135,100
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6104,1021,936,85,0,214,0,5,209,144,65
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6105,1145,956,189,0,298,0,6,292,172,120
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6106,1015,848,167,0,213,0,5,208,119,89
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6201,1488,1259,229,0,399,0,17,382,185,197
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6202,1561,1223,338,0,442,0,15,427,224,203
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6203,1578,1292,286,0,526,0,7,519,217,302
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6204,1588,1279,309,0,343,0,10,333,178,155
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6205,1000,770,230,0,318,0,4,314,186,128
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6206,1826,1518,308,0,544,0,6,538,251,287
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6301,1305,1107,198,0,398,0,11,387,187,200
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6302,1437,1143,294,0,439,0,11,428,195,233
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6303,1285,1049,236,0,363,0,10,353,187,166
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6304,1347,990,357,0,399,0,12,387,174,213
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6305,1346,1095,251,0,383,0,11,372,220,152
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6306,1155,918,237,0,365,0,12,353,142,211
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6307,1187,923,264,0,368,0,8,360,180,180
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6308,1251,1075,176,0,388,0,8,380,219,161
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6401,1294,1126,168,0,295,0,7,288,138,150
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6402,1446,1276,170,0,356,0,9,347,181,166
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6403,1175,1059,116,0,401,0,12,389,211,178
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6404,1321,1114,207,0,319,0,10,309,175,134
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6405,1360,1206,154,0,354,0,4,350,163,187
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6406,1180,1007,173,0,372,0,13,359,154,205
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6407,1197,1046,151,0,381,0,7,374,191,183
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6501,1175,1010,165,0,328,0,7,321,195,126
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6502,960,750,210,0,277,0,3,274,117,157
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6503,1323,1064,259,0,419,0,15,404,189,215
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6504,1194,1053,141,0,399,0,13,386,227,159
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6505,1037,868,169,0,347,0,9,338,150,188
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6506,1097,906,191,0,264,0,5,259,146,113
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6507,1180,1051,129,0,291,0,7,284,170,114
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6508,1080,1016,64,0,296,0,7,289,195,94
27.09.2015,B�rgermeisterstichwahl NRW,5911000,6509,1105,952,153,0,256,0,6,250,130,120
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9101,0,0,0,0,355,355,7,348,163,185
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9102,0,0,0,0,358,358,4,354,148,206
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9103,0,0,0,0,399,399,19,380,175,205
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9111,0,0,0,0,362,362,7,355,188,167
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9112,0,0,0,0,279,279,11,268,149,119
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9113,0,0,0,0,419,419,10,409,219,190
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9121,0,0,0,0,354,354,18,336,169,167
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9122,0,0,0,0,287,287,12,275,127,148
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9123,0,0,0,0,254,254,9,245,166,79
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9131,0,0,0,0,381,381,13,368,236,132
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9132,0,0,0,0,311,311,7,304,147,157
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9133,0,0,0,0,324,324,13,311,143,168
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9141,0,0,0,0,356,356,9,347,168,179
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9142,0,0,0,0,326,326,5,321,172,149
