wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberchtigte,ohne Sperrvermerk,mit Sperrvermerk,nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeErststimmen,UngueltigeZweitstimmen,GueltigeErststimmen,GueltigeZweitstimmen,SPD,SPD,CDU,CDU,GR�NE,GR�NE,FDP,FDP,PIRATEN,PIRATEN,DIE LINKE,DIE LINKE,D7,NPD,D8,Die PARTEI,D9,FREIE W�HLER,D10,BIG,D11,FBI/FWG,D12,�DP,D13,Volksabstimmung,D14,TIERSCHUTZliste,D15,AD-Demokraten NRW,AfD,AfD,D17,Aufbruch C,D18,BGE,D19,DBD,D20,DKP,D21,ZENTRUM,D22,Die Rechte,D23,REP,D24,DIE VIOLETTEN,D25,JED,D26,MLPD,D27,PAN,D28,Gesundheitsforschung,D29,"PARTEILOSE WG ""BRD""",D30,Sch�ner Leben,D31,V-Partei�
14.05.2017,Landtagswahl NRW,107,5911000,1104,1253,988,265,0,583,3,10,7,573,576,237,208,150,136,30,44,56,67,10,5,58,45,,1,,9,,1,,0,,0,,1,,0,,3,,3,32,48,,0,,0,,0,,0,,0,,0,,0,,2,,1,,1,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,1105,986,846,140,0,492,0,14,27,478,465,217,182,145,138,23,25,23,40,4,5,33,38,,0,,0,,0,,0,,0,,0,,0,,0,,0,33,37,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,1106,1222,1007,215,0,633,0,7,7,626,626,252,205,158,140,45,52,50,67,15,12,66,69,,3,,6,,4,,1,,0,,0,,0,,8,,1,40,45,,0,,0,,1,,2,,0,,1,,0,,6,,0,,1,,0,,1,,0,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,1107,1131,880,251,0,540,0,11,10,529,530,238,210,137,121,21,46,38,47,13,12,50,42,,1,,2,,2,,0,,1,,0,,0,,7,,0,32,36,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,2
14.05.2017,Landtagswahl NRW,107,5911000,1401,1087,855,232,0,497,6,5,5,492,492,177,127,121,107,51,48,43,66,14,9,70,75,,1,,12,,1,,2,,0,,2,,1,,3,,0,16,24,,0,,1,,0,,3,,1,,0,,0,,0,,0,,2,,0,,0,,0,,1,,6
14.05.2017,Landtagswahl NRW,107,5911000,1402,1106,884,222,0,504,2,9,6,495,498,179,131,84,77,59,69,46,58,16,9,92,86,,0,,20,,2,,2,,0,,3,,0,,3,,5,19,24,,1,,0,,1,,1,,0,,0,,0,,1,,2,,1,,0,,0,,0,,0,,2
14.05.2017,Landtagswahl NRW,107,5911000,1403,1333,1063,270,0,670,4,9,5,661,665,256,210,148,129,58,82,49,69,20,16,102,83,,3,,21,,2,,5,,0,,3,,0,,5,,1,28,32,,0,,1,,0,,0,,1,,0,,0,,2,,0,,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,1404,1335,1026,309,0,753,6,11,5,742,748,268,219,197,165,70,95,53,90,21,8,101,99,,0,,14,,2,,0,,0,,0,,0,,9,,2,32,36,,0,,0,,0,,0,,0,,0,,0,,1,,0,,2,,0,,0,,1,,0,,5
14.05.2017,Landtagswahl NRW,107,5911000,1405,1460,1191,269,0,812,5,12,7,800,805,296,246,134,118,119,126,49,59,23,14,146,139,,5,,22,,2,,1,,0,,2,,1,,2,,1,33,45,,0,,1,,1,,1,,0,,0,,0,,1,,1,,13,,0,,0,,0,,3,,1
14.05.2017,Landtagswahl NRW,107,5911000,1406,1317,1024,293,0,746,4,6,6,740,740,281,227,166,152,73,92,64,84,17,13,114,105,,2,,19,,1,,0,,0,,3,,0,,4,,0,25,30,,0,,0,,0,,0,,0,,0,,1,,0,,0,,1,,1,,1,,0,,0,,4
14.05.2017,Landtagswahl NRW,107,5911000,1407,1348,1052,296,0,699,3,10,8,689,691,265,215,239,243,50,68,48,60,10,10,54,45,,0,,5,,1,,2,,0,,1,,0,,5,,0,23,32,,0,,0,,0,,0,,0,,0,,0,,1,,2,,0,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,1701,1044,884,160,0,525,2,8,3,517,522,218,198,127,105,35,46,42,65,13,7,51,44,,0,,8,,1,,2,,0,,1,,0,,5,,1,31,33,,0,,0,,1,,0,,0,,0,,0,,1,,1,,1,,0,,1,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,1702,982,850,132,0,463,1,7,4,456,459,187,155,114,108,20,24,30,32,12,5,52,45,,2,,7,,1,,0,,0,,2,,1,,7,,10,41,55,,2,,0,,1,,0,,1,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,1703,1283,1024,259,0,643,2,11,10,632,633,295,256,183,157,22,25,37,51,7,10,39,35,,3,,8,,5,,2,,0,,2,,0,,3,,4,49,66,,0,,1,,1,,1,,0,,0,,0,,1,,1,,0,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,1704,993,822,171,0,420,0,6,8,414,412,181,157,105,100,17,18,21,22,8,8,51,48,,3,,8,,1,,0,,1,,0,,0,,2,,1,31,38,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,0,,1,,0,,1,,1
14.05.2017,Landtagswahl NRW,107,5911000,1705,1080,865,215,0,441,1,5,2,436,439,192,170,94,92,30,31,23,30,7,6,37,36,,2,,4,,1,,1,,1,,1,,1,,7,,0,53,54,,0,,0,,0,,0,,0,,1,,0,,0,,0,,1,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,1706,802,680,122,0,382,0,4,4,378,378,148,113,120,107,20,27,29,49,5,3,18,17,,6,,3,,3,,0,,1,,0,,0,,5,,0,38,42,,1,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,1707,935,801,134,0,370,0,4,2,366,368,144,120,106,95,16,21,30,32,9,7,29,31,,2,,3,,4,,1,,0,,3,,1,,5,,1,32,40,,0,,1,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3101,1196,945,251,0,567,1,5,3,562,564,229,190,169,159,32,37,41,52,5,5,47,38,,1,,5,,0,,0,,0,,1,,0,,7,,0,39,61,,2,,0,,0,,0,,1,,0,,0,,0,,1,,1,,1,,0,,0,,1,,1
14.05.2017,Landtagswahl NRW,107,5911000,3102,1390,1041,349,0,627,12,10,8,617,619,253,225,175,157,38,44,57,79,12,4,31,35,,4,,3,,2,,0,,0,,0,,2,,5,,0,51,54,,1,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,3
14.05.2017,Landtagswahl NRW,107,5911000,3103,1294,971,323,0,612,1,6,7,606,605,272,245,157,141,31,38,40,50,7,6,56,50,,4,,4,,3,,0,,0,,3,,0,,6,,1,43,46,,0,,0,,0,,1,,0,,1,,2,,2,,0,,1,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3104,1063,906,157,0,519,0,12,6,507,513,216,186,112,102,11,23,44,45,7,4,37,31,,4,,7,,3,,0,,0,,0,,1,,5,,0,80,95,,0,,0,,3,,0,,0,,0,,0,,0,,0,,1,,0,,1,,0,,2,,0
14.05.2017,Landtagswahl NRW,107,5911000,3105,1030,846,184,0,518,3,13,12,505,506,218,185,131,122,24,35,34,53,12,11,38,31,,4,,1,,1,,1,,0,,1,,0,,7,,0,48,48,,0,,0,,2,,0,,0,,0,,1,,1,,0,,0,,0,,1,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,3106,964,890,74,0,463,0,9,14,454,449,208,184,111,106,19,25,35,38,12,7,31,30,,3,,4,,0,,0,,0,,1,,0,,4,,0,38,45,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3107,1282,1095,187,0,590,1,9,12,581,578,268,249,142,119,26,26,39,46,10,6,32,29,,6,,2,,5,,0,,0,,0,,0,,7,,3,64,73,,0,,1,,1,,0,,0,,1,,1,,0,,1,,1,,0,,0,,1,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3108,1025,874,151,0,524,4,8,8,516,516,231,211,127,108,23,23,44,46,7,5,36,39,,5,,1,,3,,0,,0,,1,,0,,7,,5,48,57,,0,,0,,0,,0,,2,,0,,0,,0,,0,,2,,1,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3201,1233,991,242,0,630,0,10,10,620,620,263,223,177,160,33,28,56,89,10,12,36,33,,2,,5,,1,,0,,1,,1,,0,,10,,0,45,50,,0,,1,,0,,0,,0,,0,,0,,1,,1,,1,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,3202,1100,851,249,0,513,2,6,6,507,507,223,188,138,137,18,20,35,60,8,4,41,24,,2,,2,,0,,0,,0,,0,,0,,4,,0,44,58,,0,,0,,1,,0,,0,,0,,1,,0,,1,,4,,1,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3203,1068,783,285,0,484,2,4,2,480,482,204,172,130,130,30,33,42,42,8,6,28,24,,1,,3,,2,,0,,0,,2,,0,,11,,0,38,55,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3204,1128,834,294,0,488,3,7,6,481,482,197,159,132,127,24,19,42,60,10,7,31,28,,5,,4,,0,,0,,0,,0,,1,,5,,1,45,60,,0,,0,,1,,0,,0,,0,,0,,0,,0,,1,,0,,1,,0,,1,,2
14.05.2017,Landtagswahl NRW,107,5911000,3205,1174,1047,127,0,586,1,8,9,578,577,265,236,122,113,19,25,40,37,15,6,45,36,,8,,6,,3,,1,,0,,0,,0,,4,,1,72,93,,0,,1,,1,,0,,0,,1,,0,,0,,0,,2,,0,,2,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,3206,1249,1064,185,0,622,4,4,7,618,615,272,238,153,134,40,50,29,39,10,9,59,47,,4,,4,,2,,1,,0,,1,,1,,7,,0,55,73,,1,,0,,1,,0,,0,,0,,1,,0,,0,,0,,0,,1,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,3207,1192,958,234,0,472,2,6,2,466,470,192,164,108,112,21,25,40,36,6,9,39,35,,0,,1,,1,,1,,0,,0,,1,,9,,0,60,70,,0,,0,,0,,0,,0,,3,,0,,0,,0,,1,,0,,2,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3208,1313,992,321,0,616,6,9,10,607,606,271,231,152,156,28,33,51,57,17,8,46,39,,3,,4,,1,,0,,0,,0,,0,,11,,0,42,59,,0,,0,,0,,0,,0,,0,,0,,2,,1,,0,,0,,0,,0,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,3209,1042,876,166,0,498,2,5,5,493,493,227,196,128,109,19,30,36,40,18,9,25,25,,1,,4,,7,,1,,0,,0,,0,,9,,0,40,55,,2,,0,,0,,0,,0,,0,,0,,1,,1,,2,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3301,893,763,130,0,440,2,8,8,432,432,165,148,97,89,25,30,28,29,9,4,56,50,,2,,7,,1,,0,,0,,0,,0,,6,,0,52,61,,0,,0,,0,,0,,0,,0,,3,,1,,0,,1,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3302,1029,849,180,0,516,5,4,0,512,516,243,216,97,98,15,27,39,43,17,10,42,39,,5,,2,,2,,1,,0,,0,,1,,1,,0,59,60,,0,,1,,1,,0,,0,,1,,1,,1,,0,,2,,0,,1,,0,,3,,0
14.05.2017,Landtagswahl NRW,107,5911000,3303,1122,977,145,0,523,0,8,7,515,516,217,192,138,133,27,31,44,41,9,4,36,27,,4,,9,,2,,0,,0,,2,,0,,6,,3,44,54,,0,,1,,1,,1,,0,,0,,2,,1,,0,,2,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3304,948,838,110,0,441,2,6,5,435,436,204,177,84,76,22,32,36,39,8,5,43,42,,5,,5,,1,,0,,0,,1,,0,,6,,1,38,46,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3305,1300,1056,244,0,635,1,12,11,623,624,266,228,179,155,32,40,43,63,7,7,40,33,,6,,5,,4,,2,,0,,0,,0,,3,,0,56,73,,2,,0,,0,,0,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,3306,958,778,180,0,472,0,8,13,464,459,181,153,130,124,19,26,40,42,3,2,32,29,,6,,1,,4,,4,,0,,0,,1,,1,,2,59,61,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,1,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,3307,1135,974,161,0,484,0,13,15,471,469,188,172,142,142,9,13,29,35,8,4,38,32,,0,,1,,0,,1,,0,,1,,0,,5,,0,57,59,,0,,0,,0,,0,,0,,1,,1,,0,,0,,2,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,3308,1024,875,149,0,519,3,21,15,498,504,206,184,134,124,15,23,28,35,14,7,33,27,,0,,5,,2,,0,,0,,0,,1,,10,,2,68,76,,0,,1,,4,,0,,0,,0,,1,,1,,0,,1,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4101,1155,980,175,0,509,0,13,16,496,493,223,189,113,103,10,25,30,29,17,7,43,37,,4,,7,,1,,4,,1,,0,,0,,7,,2,60,68,,0,,0,,0,,0,,2,,1,,2,,0,,1,,1,,0,,0,,1,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,4102,1076,892,184,0,524,3,14,9,510,515,230,176,136,135,18,37,37,50,12,14,47,47,,1,,0,,1,,0,,0,,2,,0,,3,,6,30,38,,1,,0,,0,,0,,0,,0,,0,,0,,0,,2,,0,,0,,0,,1,,1
14.05.2017,Landtagswahl NRW,107,5911000,4103,996,866,130,0,472,0,1,3,471,469,238,202,109,93,14,27,29,43,9,7,36,34,,3,,5,,2,,2,,0,,0,,1,,1,,1,36,39,,0,,0,,0,,5,,1,,0,,1,,0,,0,,0,,0,,0,,0,,1,,1
14.05.2017,Landtagswahl NRW,107,5911000,4104,1131,936,195,0,554,0,9,4,545,550,256,201,131,139,29,38,25,38,11,9,53,48,,0,,6,,3,,2,,0,,0,,1,,8,,2,40,47,,1,,0,,0,,0,,0,,2,,0,,1,,0,,2,,0,,1,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,4105,957,786,171,0,483,0,9,0,474,483,210,210,111,111,25,23,42,42,3,5,26,26,,0,,0,,1,,0,,0,,2,,0,,4,,0,57,53,,0,,0,,0,,0,,0,,0,,0,,2,,1,,2,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4106,931,834,97,0,436,2,11,4,425,432,223,201,65,65,16,22,24,21,12,6,39,30,,3,,3,,2,,4,,0,,0,,0,,8,,1,46,60,,1,,0,,0,,0,,0,,0,,1,,0,,1,,2,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4107,931,827,104,0,382,0,12,12,370,370,154,139,71,55,22,30,24,34,12,4,48,41,,4,,6,,1,,0,,0,,2,,1,,5,,0,39,42,,1,,0,,0,,0,,0,,0,,1,,1,,0,,0,,0,,1,,0,,0,,2
14.05.2017,Landtagswahl NRW,107,5911000,4201,1091,842,249,0,422,0,10,6,412,416,168,137,115,96,12,21,36,46,8,7,32,44,,4,,3,,0,,0,,0,,1,,0,,2,,0,41,49,,0,,0,,0,,0,,0,,1,,1,,1,,1,,0,,0,,0,,0,,2,,0
14.05.2017,Landtagswahl NRW,107,5911000,4202,1155,1011,144,0,502,0,6,8,496,494,224,188,100,93,15,23,45,50,6,4,35,28,,6,,5,,7,,0,,0,,0,,2,,3,,0,71,78,,1,,1,,0,,0,,1,,1,,0,,0,,0,,0,,0,,1,,0,,2,,0
14.05.2017,Landtagswahl NRW,107,5911000,4203,1119,962,157,0,499,0,5,6,494,493,216,185,129,121,19,27,22,27,15,8,41,38,,1,,4,,3,,1,,2,,2,,1,,2,,0,52,66,,0,,0,,0,,0,,0,,2,,0,,0,,2,,0,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4204,895,765,130,0,352,0,7,5,345,347,138,127,71,62,17,19,18,16,12,7,43,33,,4,,2,,3,,3,,0,,0,,0,,6,,0,46,58,,0,,0,,0,,0,,0,,1,,0,,1,,1,,3,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4205,1201,1025,176,0,573,3,16,16,557,557,253,213,130,123,30,47,27,34,15,8,47,36,,7,,10,,2,,1,,0,,2,,1,,4,,1,55,58,,0,,0,,0,,0,,1,,1,,1,,1,,0,,0,,0,,2,,0,,0,,4
14.05.2017,Landtagswahl NRW,107,5911000,4206,1036,898,138,0,477,0,9,2,468,475,223,210,114,108,18,24,22,26,10,7,32,25,,0,,1,,1,,4,,0,,1,,0,,3,,0,49,57,,0,,0,,0,,0,,0,,1,,1,,0,,1,,2,,0,,0,,0,,2,,1
14.05.2017,Landtagswahl NRW,107,5911000,4207,1033,846,187,0,476,2,5,3,471,473,218,190,111,93,20,30,23,39,9,5,34,33,,0,,5,,0,,0,,1,,2,,0,,5,,0,56,64,,1,,0,,0,,0,,0,,0,,0,,0,,0,,4,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,4208,975,870,105,0,380,2,16,15,364,365,161,127,81,77,14,13,22,22,13,8,28,25,,7,,3,,4,,4,,0,,0,,2,,5,,5,45,58,,0,,0,,0,,0,,0,,0,,1,,1,,0,,0,,0,,2,,1,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4301,1028,875,153,0,433,1,7,5,426,428,175,144,91,84,26,30,25,27,16,11,54,50,,4,,6,,1,,4,,0,,1,,0,,4,,5,39,53,,0,,0,,0,,0,,1,,1,,0,,0,,1,,0,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,4302,1319,1112,207,0,627,1,17,9,610,618,239,212,133,114,48,44,41,57,26,18,65,57,,6,,4,,7,,2,,0,,7,,0,,4,,4,58,72,,1,,0,,0,,0,,0,,1,,0,,0,,2,,5,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4303,1101,975,126,0,572,2,11,12,561,560,259,214,110,107,22,37,37,40,16,11,74,64,,4,,11,,4,,0,,0,,0,,0,,6,,1,43,57,,0,,0,,0,,1,,0,,0,,0,,0,,0,,3,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4304,1254,1134,120,0,597,2,17,13,580,584,257,218,85,66,41,43,30,36,31,13,101,95,,8,,21,,7,,5,,0,,3,,0,,11,,0,35,47,,0,,0,,1,,3,,0,,2,,0,,0,,0,,4,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4305,1245,1036,209,0,526,3,8,3,518,523,243,206,124,109,27,31,36,57,10,5,46,49,,3,,5,,1,,0,,0,,2,,0,,10,,1,32,38,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,0,,2,,1,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,4306,1052,912,140,0,483,0,11,13,472,470,193,169,142,122,19,28,28,51,10,3,39,35,,2,,2,,1,,0,,0,,2,,0,,2,,1,41,48,,0,,1,,0,,0,,0,,1,,0,,0,,0,,1,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,4401,1110,945,165,0,567,2,7,7,560,560,206,168,125,112,47,56,40,47,18,13,77,73,,3,,11,,5,,2,,0,,1,,0,,3,,0,47,53,,0,,1,,1,,0,,0,,0,,2,,2,,1,,5,,0,,0,,0,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,4402,1183,1002,181,0,652,0,9,6,643,646,261,213,138,120,56,73,45,61,22,11,66,64,,3,,8,,1,,0,,1,,2,,1,,4,,0,55,67,,3,,2,,2,,1,,1,,0,,1,,2,,1,,3,,0,,0,,1,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4403,1148,986,162,0,509,0,11,12,498,497,232,210,107,96,22,24,24,31,11,7,51,48,,2,,5,,1,,1,,1,,0,,0,,5,,0,51,58,,0,,0,,0,,0,,0,,1,,0,,0,,0,,5,,1,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4404,1403,1104,299,0,640,3,11,9,629,631,309,259,126,122,32,39,41,50,19,17,41,38,,8,,1,,2,,0,,0,,1,,0,,9,,2,61,75,,1,,0,,0,,0,,0,,0,,0,,0,,1,,5,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,4405,1101,946,155,0,481,1,13,10,468,471,194,155,107,93,29,26,33,45,10,6,42,43,,4,,7,,4,,4,,0,,0,,0,,8,,1,53,63,,1,,0,,1,,0,,2,,1,,1,,1,,1,,4,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4406,1357,1151,206,0,645,7,9,10,636,635,271,225,144,127,49,50,41,53,10,13,50,43,,3,,7,,3,,1,,1,,2,,0,,6,,0,71,90,,0,,2,,2,,0,,1,,0,,0,,1,,3,,0,,0,,0,,1,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,4501,1169,1023,146,0,679,0,3,11,676,668,283,241,180,171,34,40,42,52,9,8,61,57,,3,,4,,1,,0,,0,,4,,4,,0,,0,67,73,,0,,0,,0,,1,,0,,1,,1,,3,,1,,1,,0,,0,,0,,1,,1
14.05.2017,Landtagswahl NRW,107,5911000,4502,1200,1073,127,0,624,2,8,3,616,621,308,271,93,86,38,43,32,40,21,12,61,52,,4,,10,,3,,0,,1,,0,,0,,7,,1,63,75,,0,,1,,0,,0,,0,,0,,1,,1,,1,,5,,0,,0,,0,,0,,7
14.05.2017,Landtagswahl NRW,107,5911000,4503,1187,958,229,0,626,10,7,8,619,618,277,221,124,113,45,61,47,53,14,11,56,54,,3,,5,,4,,0,,0,,6,,0,,9,,1,56,71,,1,,1,,0,,0,,1,,1,,0,,0,,0,,2,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4504,1178,947,231,0,633,0,5,12,628,621,250,221,174,157,41,45,44,65,14,8,63,52,,2,,9,,0,,0,,0,,4,,0,,8,,0,42,42,,0,,0,,0,,0,,0,,0,,0,,0,,2,,1,,1,,0,,0,,0,,4
14.05.2017,Landtagswahl NRW,107,5911000,4505,967,829,138,0,439,7,7,8,432,431,200,168,94,94,34,30,31,36,6,9,36,38,,2,,7,,2,,0,,0,,1,,0,,4,,2,31,32,,0,,0,,0,,0,,0,,0,,1,,2,,0,,1,,0,,0,,1,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,4506,971,778,193,0,507,4,8,10,499,497,216,174,125,113,51,67,26,42,7,10,50,32,,1,,11,,3,,0,,0,,1,,0,,4,,2,24,27,,0,,1,,0,,0,,1,,0,,0,,2,,3,,2,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,4507,1248,1041,207,0,689,2,6,6,683,683,270,233,211,193,36,50,53,69,8,6,63,56,,3,,2,,4,,0,,1,,0,,2,,4,,0,42,52,,0,,1,,1,,0,,0,,0,,1,,0,,0,,1,,0,,2,,0,,0,,2
14.05.2017,Landtagswahl NRW,107,5911000,4508,1301,1027,274,0,643,9,8,12,635,631,267,221,170,154,36,58,49,64,11,8,54,41,,5,,3,,2,,3,,0,,3,,0,,3,,0,48,61,,0,,0,,0,,1,,1,,0,,0,,0,,0,,0,,1,,1,,0,,0,,1
